00:00:00,00:15:00,Dic-Feb,Domingo,1.0
00:00:00,00:15:00,Mar-Nov,Domingo,4.833333333333333
03:00:00,03:15:00,Dic-Feb,Miércoles,1.0
05:15:00,05:30:00,Dic-Feb,Jueves,13.834645669291339
05:15:00,05:30:00,Dic-Feb,Lunes,11.41304347826087
05:15:00,05:30:00,Dic-Feb,Martes,13.058252427184467
05:15:00,05:30:00,Dic-Feb,Miércoles,13.93719806763285
05:15:00,05:30:00,Dic-Feb,Viernes,12.457264957264957
05:15:00,05:30:00,Mar-Nov,Jueves,12.81524926686217
05:15:00,05:30:00,Mar-Nov,Lunes,14.424501424501425
05:15:00,05:30:00,Mar-Nov,Martes,13.831550802139038
05:15:00,05:30:00,Mar-Nov,Miércoles,13.655359565807327
05:15:00,05:30:00,Mar-Nov,Viernes,13.292717086834735
05:30:00,05:45:00,Dic-Feb,Jueves,17.296028880866427
05:30:00,05:45:00,Dic-Feb,Lunes,14.861538461538462
05:30:00,05:45:00,Dic-Feb,Martes,16.071428571428573
05:30:00,05:45:00,Dic-Feb,Miércoles,16.98406374501992
05:30:00,05:45:00,Dic-Feb,Viernes,15.488461538461538
05:30:00,05:45:00,Mar-Nov,Jueves,19.244094488188978
05:30:00,05:45:00,Mar-Nov,Lunes,20.236942675159234
05:30:00,05:45:00,Mar-Nov,Martes,18.163111668757843
05:30:00,05:45:00,Mar-Nov,Miércoles,19.545682102628284
05:30:00,05:45:00,Mar-Nov,Viernes,21.38685208596713
05:45:00,06:00:00,Dic-Feb,Jueves,32.72791519434629
05:45:00,06:00:00,Dic-Feb,Lunes,33.99604743083004
05:45:00,06:00:00,Dic-Feb,Martes,32.02135231316726
05:45:00,06:00:00,Dic-Feb,Miércoles,32.67063492063492
05:45:00,06:00:00,Dic-Feb,Sábado,11.248554913294798
05:45:00,06:00:00,Dic-Feb,Viernes,34.61194029850746
05:45:00,06:00:00,Mar-Nov,Jueves,36.973111395646605
05:45:00,06:00:00,Mar-Nov,Lunes,40.131645569620254
05:45:00,06:00:00,Mar-Nov,Martes,38.914081145584724
05:45:00,06:00:00,Mar-Nov,Miércoles,36.93238434163701
05:45:00,06:00:00,Mar-Nov,Sábado,9.650537634408602
05:45:00,06:00:00,Mar-Nov,Viernes,34.695388349514566
06:00:00,06:15:00,Dic-Feb,Jueves,49.31944444444444
06:00:00,06:15:00,Dic-Feb,Lunes,44.5910780669145
06:00:00,06:15:00,Dic-Feb,Martes,43.435087719298245
06:00:00,06:15:00,Dic-Feb,Miércoles,41.74418604651163
06:00:00,06:15:00,Dic-Feb,Sábado,16.763392857142858
06:00:00,06:15:00,Dic-Feb,Viernes,45.52255639097744
06:00:00,06:15:00,Mar-Nov,Jueves,53.713021491782555
06:00:00,06:15:00,Mar-Nov,Lunes,53.13399503722084
06:00:00,06:15:00,Mar-Nov,Martes,52.768307322929175
06:00:00,06:15:00,Mar-Nov,Miércoles,50.604018912529554
06:00:00,06:15:00,Mar-Nov,Sábado,21.938040345821324
06:00:00,06:15:00,Mar-Nov,Viernes,50.860975609756096
06:15:00,06:30:00,Dic-Feb,Jueves,54.85121107266436
06:15:00,06:30:00,Dic-Feb,Lunes,51.56934306569343
06:15:00,06:30:00,Dic-Feb,Martes,49.20618556701031
06:15:00,06:30:00,Dic-Feb,Miércoles,53.13899613899614
06:15:00,06:30:00,Dic-Feb,Sábado,15.945701357466064
06:15:00,06:30:00,Dic-Feb,Viernes,52.762962962962966
06:15:00,06:30:00,Mar-Nov,Jueves,58.50125
06:15:00,06:30:00,Mar-Nov,Lunes,64.66833541927409
06:15:00,06:30:00,Mar-Nov,Martes,61.7
06:15:00,06:30:00,Mar-Nov,Miércoles,61.15034965034965
06:15:00,06:30:00,Mar-Nov,Sábado,19.588757396449704
06:15:00,06:30:00,Mar-Nov,Viernes,60.686440677966104
06:30:00,06:45:00,Dic-Feb,Jueves,69.94117647058823
06:30:00,06:45:00,Dic-Feb,Lunes,63.77142857142857
06:30:00,06:45:00,Dic-Feb,Martes,61.55067567567568
06:30:00,06:45:00,Dic-Feb,Miércoles,66.71206225680933
06:30:00,06:45:00,Dic-Feb,Sábado,23.012820512820515
06:30:00,06:45:00,Dic-Feb,Viernes,68.76865671641791
06:30:00,06:45:00,Mar-Nov,Jueves,86.4055068836045
06:30:00,06:45:00,Mar-Nov,Lunes,82.48454882571076
06:30:00,06:45:00,Mar-Nov,Martes,81.38488783943329
06:30:00,06:45:00,Mar-Nov,Miércoles,79.7903981264637
06:30:00,06:45:00,Mar-Nov,Sábado,27.398852223816355
06:30:00,06:45:00,Mar-Nov,Viernes,78.44794188861985
06:45:00,07:00:00,Dic-Feb,Jueves,69.7027972027972
06:45:00,07:00:00,Dic-Feb,Lunes,67.18050541516246
06:45:00,07:00:00,Dic-Feb,Martes,55.53767123287671
06:45:00,07:00:00,Dic-Feb,Miércoles,65.89019607843137
06:45:00,07:00:00,Dic-Feb,Sábado,19.142857142857142
06:45:00,07:00:00,Dic-Feb,Viernes,75.80073800738008
06:45:00,07:00:00,Mar-Nov,Jueves,71.47176913425345
06:45:00,07:00:00,Mar-Nov,Lunes,76.75185185185185
06:45:00,07:00:00,Mar-Nov,Martes,78.99642431466032
06:45:00,07:00:00,Mar-Nov,Miércoles,73.13711583924349
06:45:00,07:00:00,Mar-Nov,Sábado,30.509516837481698
06:45:00,07:00:00,Mar-Nov,Viernes,76.08732057416267
07:00:00,07:15:00,Dic-Feb,Jueves,97.4567474048443
07:00:00,07:15:00,Dic-Feb,Lunes,81.39068100358423
07:00:00,07:15:00,Dic-Feb,Martes,76.32214765100672
07:00:00,07:15:00,Dic-Feb,Miércoles,88.1011673151751
07:00:00,07:15:00,Dic-Feb,Sábado,30.395061728395063
07:00:00,07:15:00,Dic-Feb,Viernes,76.12132352941177
07:00:00,07:15:00,Mar-Nov,Jueves,107.75
07:00:00,07:15:00,Mar-Nov,Lunes,101.935
07:00:00,07:15:00,Mar-Nov,Martes,109.05312868949233
07:00:00,07:15:00,Mar-Nov,Miércoles,103.48658109684948
07:00:00,07:15:00,Mar-Nov,Sábado,37.88951048951049
07:00:00,07:15:00,Mar-Nov,Viernes,103.19833729216153
07:15:00,07:30:00,Dic-Feb,Jueves,88.51724137931035
07:15:00,07:30:00,Dic-Feb,Lunes,78.16967509025271
07:15:00,07:30:00,Dic-Feb,Martes,78.67905405405405
07:15:00,07:30:00,Dic-Feb,Miércoles,90.66403162055336
07:15:00,07:30:00,Dic-Feb,Sábado,30.28048780487805
07:15:00,07:30:00,Dic-Feb,Viernes,87.58823529411765
07:15:00,07:30:00,Mar-Nov,Jueves,85.94402035623409
07:15:00,07:30:00,Mar-Nov,Lunes,92.07063197026022
07:15:00,07:30:00,Mar-Nov,Martes,95.7508896797153
07:15:00,07:30:00,Mar-Nov,Miércoles,88.10187353629976
07:15:00,07:30:00,Mar-Nov,Sábado,37.262793914246195
07:15:00,07:30:00,Mar-Nov,Viernes,89.85714285714286
07:30:00,07:45:00,Dic-Feb,Jueves,88.58561643835617
07:30:00,07:45:00,Dic-Feb,Lunes,92.12589928057554
07:30:00,07:45:00,Dic-Feb,Martes,73.61842105263158
07:30:00,07:45:00,Dic-Feb,Miércoles,98.14007782101167
07:30:00,07:45:00,Dic-Feb,Sábado,25.653061224489797
07:30:00,07:45:00,Dic-Feb,Viernes,91.97463768115942
07:30:00,07:45:00,Mar-Nov,Jueves,117.09363295880149
07:30:00,07:45:00,Mar-Nov,Lunes,111.64019851116625
07:30:00,07:45:00,Mar-Nov,Martes,112.17640186915888
07:30:00,07:45:00,Mar-Nov,Miércoles,110.24626006904488
07:30:00,07:45:00,Mar-Nov,Sábado,30.3988684582744
07:30:00,07:45:00,Mar-Nov,Viernes,107.9801633605601
07:45:00,08:00:00,Dic-Feb,Domingo,11.0
07:45:00,08:00:00,Dic-Feb,Jueves,123.63103448275862
07:45:00,08:00:00,Dic-Feb,Lunes,90.96496815286625
07:45:00,08:00:00,Dic-Feb,Martes,89.3695652173913
07:45:00,08:00:00,Dic-Feb,Miércoles,93.32962962962964
07:45:00,08:00:00,Dic-Feb,Sábado,35.902834008097166
07:45:00,08:00:00,Dic-Feb,Viernes,100.49450549450549
07:45:00,08:00:00,Mar-Nov,Domingo,11.92879746835443
07:45:00,08:00:00,Mar-Nov,Jueves,105.73301549463648
07:45:00,08:00:00,Mar-Nov,Lunes,103.30140186915888
07:45:00,08:00:00,Mar-Nov,Martes,106.0762331838565
07:45:00,08:00:00,Mar-Nov,Miércoles,112.71963677639046
07:45:00,08:00:00,Mar-Nov,Sábado,46.424968474148805
07:45:00,08:00:00,Mar-Nov,Viernes,98.09100877192982
08:00:00,08:15:00,Dic-Feb,Domingo,10.819444444444445
08:00:00,08:15:00,Dic-Feb,Jueves,96.96587030716724
08:00:00,08:15:00,Dic-Feb,Lunes,79.61783439490446
08:00:00,08:15:00,Dic-Feb,Martes,81.11006289308176
08:00:00,08:15:00,Dic-Feb,Miércoles,86.22053231939164
08:00:00,08:15:00,Dic-Feb,Sábado,37.19277108433735
08:00:00,08:15:00,Dic-Feb,Viernes,94.48905109489051
08:00:00,08:15:00,Mar-Nov,Domingo,10.330860534124628
08:00:00,08:15:00,Mar-Nov,Jueves,105.77224199288256
08:00:00,08:15:00,Mar-Nov,Lunes,96.25298329355608
08:00:00,08:15:00,Mar-Nov,Martes,106.08108108108108
08:00:00,08:15:00,Mar-Nov,Miércoles,101.03550973654066
08:00:00,08:15:00,Mar-Nov,Sábado,42.685640362225094
08:00:00,08:15:00,Mar-Nov,Viernes,95.85808580858085
08:15:00,08:30:00,Dic-Feb,Domingo,14.076576576576576
08:15:00,08:30:00,Dic-Feb,Jueves,112.34237288135593
08:15:00,08:30:00,Dic-Feb,Lunes,85.40967741935484
08:15:00,08:30:00,Dic-Feb,Martes,88.45171339563863
08:15:00,08:30:00,Dic-Feb,Miércoles,92.21933085501858
08:15:00,08:30:00,Dic-Feb,Sábado,41.75098814229249
08:15:00,08:30:00,Dic-Feb,Viernes,90.23791821561338
08:15:00,08:30:00,Mar-Nov,Domingo,14.21613832853026
08:15:00,08:30:00,Mar-Nov,Jueves,114.45017584994139
08:15:00,08:30:00,Mar-Nov,Lunes,109.12619047619047
08:15:00,08:30:00,Mar-Nov,Martes,116.02911534154535
08:15:00,08:30:00,Mar-Nov,Miércoles,113.32163080407702
08:15:00,08:30:00,Mar-Nov,Sábado,50.132241813602015
08:15:00,08:30:00,Mar-Nov,Viernes,110.02957283680175
08:30:00,08:45:00,Dic-Feb,Domingo,12.549107142857142
08:30:00,08:45:00,Dic-Feb,Jueves,119.5738255033557
08:30:00,08:45:00,Dic-Feb,Lunes,96.8538961038961
08:30:00,08:45:00,Dic-Feb,Martes,91.62345679012346
08:30:00,08:45:00,Dic-Feb,Miércoles,113.25461254612546
08:30:00,08:45:00,Dic-Feb,Sábado,41.30120481927711
08:30:00,08:45:00,Dic-Feb,Viernes,114.81481481481481
08:30:00,08:45:00,Mar-Nov,Domingo,14.536443148688047
08:30:00,08:45:00,Mar-Nov,Jueves,126.1068524970964
08:30:00,08:45:00,Mar-Nov,Lunes,118.27675276752767
08:30:00,08:45:00,Mar-Nov,Martes,118.02015677491602
08:30:00,08:45:00,Mar-Nov,Miércoles,120.46224256292906
08:30:00,08:45:00,Mar-Nov,Sábado,44.0747198007472
08:30:00,08:45:00,Mar-Nov,Viernes,109.12982832618026
08:45:00,09:00:00,Dic-Feb,Domingo,13.776785714285714
08:45:00,09:00:00,Dic-Feb,Jueves,105.32068965517242
08:45:00,09:00:00,Dic-Feb,Lunes,76.71518987341773
08:45:00,09:00:00,Dic-Feb,Martes,84.3944099378882
08:45:00,09:00:00,Dic-Feb,Miércoles,89.24363636363637
08:45:00,09:00:00,Dic-Feb,Sábado,40.40944881889764
08:45:00,09:00:00,Dic-Feb,Viernes,85.72924187725631
08:45:00,09:00:00,Mar-Nov,Domingo,15.028011204481793
08:45:00,09:00:00,Mar-Nov,Jueves,107.6794425087108
08:45:00,09:00:00,Mar-Nov,Lunes,94.70761670761671
08:45:00,09:00:00,Mar-Nov,Martes,111.76116071428571
08:45:00,09:00:00,Mar-Nov,Miércoles,105.04218928164197
08:45:00,09:00:00,Mar-Nov,Sábado,47.269521410579344
08:45:00,09:00:00,Mar-Nov,Viernes,91.4040948275862
09:00:00,09:15:00,Dic-Feb,Domingo,14.850877192982455
09:00:00,09:15:00,Dic-Feb,Jueves,88.91582491582491
09:00:00,09:15:00,Dic-Feb,Lunes,79.13461538461539
09:00:00,09:15:00,Dic-Feb,Martes,68.24299065420561
09:00:00,09:15:00,Dic-Feb,Miércoles,76.46441947565543
09:00:00,09:15:00,Dic-Feb,Sábado,37.322709163346616
09:00:00,09:15:00,Dic-Feb,Viernes,84.47619047619048
09:00:00,09:15:00,Mar-Nov,Domingo,16.656695156695157
09:00:00,09:15:00,Mar-Nov,Jueves,95.39561707035756
09:00:00,09:15:00,Mar-Nov,Lunes,88.51794258373205
09:00:00,09:15:00,Mar-Nov,Martes,90.12415349887134
09:00:00,09:15:00,Mar-Nov,Miércoles,99.70181405895691
09:00:00,09:15:00,Mar-Nov,Sábado,41.742058449809406
09:00:00,09:15:00,Mar-Nov,Viernes,86.56055734190782
09:15:00,09:30:00,Dic-Feb,Domingo,14.20675105485232
09:15:00,09:30:00,Dic-Feb,Jueves,77.67118644067797
09:15:00,09:30:00,Dic-Feb,Lunes,66.84345047923323
09:15:00,09:30:00,Dic-Feb,Martes,64.59752321981424
09:15:00,09:30:00,Dic-Feb,Miércoles,77.24727272727273
09:15:00,09:30:00,Dic-Feb,Sábado,39.84615384615385
09:15:00,09:30:00,Dic-Feb,Viernes,67.8540925266904
09:15:00,09:30:00,Mar-Nov,Domingo,14.859598853868194
09:15:00,09:30:00,Mar-Nov,Jueves,75.99653579676675
09:15:00,09:30:00,Mar-Nov,Lunes,75.20574162679426
09:15:00,09:30:00,Mar-Nov,Martes,85.83147321428571
09:15:00,09:30:00,Mar-Nov,Miércoles,79.41223103057757
09:15:00,09:30:00,Mar-Nov,Sábado,47.95100502512563
09:15:00,09:30:00,Mar-Nov,Viernes,74.552688172043
09:30:00,09:45:00,Dic-Feb,Domingo,15.764462809917354
09:30:00,09:45:00,Dic-Feb,Jueves,67.37
09:30:00,09:45:00,Dic-Feb,Lunes,55.86305732484077
09:30:00,09:45:00,Dic-Feb,Martes,54.71028037383178
09:30:00,09:45:00,Dic-Feb,Miércoles,58.945454545454545
09:30:00,09:45:00,Dic-Feb,Sábado,35.548
09:30:00,09:45:00,Dic-Feb,Viernes,56.79505300353357
09:30:00,09:45:00,Mar-Nov,Domingo,16.919444444444444
09:30:00,09:45:00,Mar-Nov,Jueves,68.76994219653179
09:30:00,09:45:00,Mar-Nov,Lunes,62.059838895281935
09:30:00,09:45:00,Mar-Nov,Martes,65.34904601571269
09:30:00,09:45:00,Mar-Nov,Miércoles,69.09194097616346
09:30:00,09:45:00,Mar-Nov,Sábado,46.868255959849435
09:30:00,09:45:00,Mar-Nov,Viernes,56.6390977443609
09:45:00,10:00:00,Dic-Feb,Domingo,13.949367088607595
09:45:00,10:00:00,Dic-Feb,Jueves,67.99322033898305
09:45:00,10:00:00,Dic-Feb,Lunes,50.65325077399381
09:45:00,10:00:00,Dic-Feb,Martes,47.62305295950156
09:45:00,10:00:00,Dic-Feb,Miércoles,63.1231884057971
09:45:00,10:00:00,Dic-Feb,Sábado,36.75708502024292
09:45:00,10:00:00,Dic-Feb,Viernes,61.83450704225352
09:45:00,10:00:00,Mar-Nov,Domingo,17.042918454935624
09:45:00,10:00:00,Mar-Nov,Jueves,60.78099652375435
09:45:00,10:00:00,Mar-Nov,Lunes,59.25836216839677
09:45:00,10:00:00,Mar-Nov,Martes,61.87680355160932
09:45:00,10:00:00,Mar-Nov,Miércoles,65.03037120359954
09:45:00,10:00:00,Mar-Nov,Sábado,38.96245306633292
09:45:00,10:00:00,Mar-Nov,Viernes,59.952738990332975
10:00:00,10:15:00,Dic-Feb,Domingo,10.282407407407407
10:00:00,10:15:00,Dic-Feb,Jueves,56.515151515151516
10:00:00,10:15:00,Dic-Feb,Lunes,39.99032258064516
10:00:00,10:15:00,Dic-Feb,Martes,42.9057239057239
10:00:00,10:15:00,Dic-Feb,Miércoles,48.12686567164179
10:00:00,10:15:00,Dic-Feb,Sábado,30.35458167330677
10:00:00,10:15:00,Dic-Feb,Viernes,53.01063829787234
10:00:00,10:15:00,Mar-Nov,Domingo,11.572496263079223
10:00:00,10:15:00,Mar-Nov,Jueves,53.195627157652474
10:00:00,10:15:00,Mar-Nov,Lunes,45.2429696287964
10:00:00,10:15:00,Mar-Nov,Martes,52.07214206437292
10:00:00,10:15:00,Mar-Nov,Miércoles,51.73033707865169
10:00:00,10:15:00,Mar-Nov,Sábado,35.638644918444164
10:00:00,10:15:00,Mar-Nov,Viernes,53.31082529474813
10:15:00,10:30:00,Dic-Feb,Domingo,20.69327731092437
10:15:00,10:30:00,Dic-Feb,Jueves,38.295081967213115
10:15:00,10:30:00,Dic-Feb,Lunes,34.87662337662338
10:15:00,10:30:00,Dic-Feb,Martes,34.84466019417476
10:15:00,10:30:00,Dic-Feb,Miércoles,41.85114503816794
10:15:00,10:30:00,Dic-Feb,Sábado,28.338645418326692
10:15:00,10:30:00,Dic-Feb,Viernes,37.73851590106007
10:15:00,10:30:00,Mar-Nov,Domingo,21.839506172839506
10:15:00,10:30:00,Mar-Nov,Jueves,42.13425925925926
10:15:00,10:30:00,Mar-Nov,Lunes,38.75959367945824
10:15:00,10:30:00,Mar-Nov,Martes,40.50382513661202
10:15:00,10:30:00,Mar-Nov,Miércoles,40.63217097862767
10:15:00,10:30:00,Mar-Nov,Sábado,35.424433249370274
10:15:00,10:30:00,Mar-Nov,Viernes,38.200647249190936
10:30:00,10:45:00,Dic-Feb,Domingo,15.776315789473685
10:30:00,10:45:00,Dic-Feb,Jueves,39.737541528239205
10:30:00,10:45:00,Dic-Feb,Lunes,33.04575163398693
10:30:00,10:45:00,Dic-Feb,Martes,33.794871794871796
10:30:00,10:45:00,Dic-Feb,Miércoles,38.3041825095057
10:30:00,10:45:00,Dic-Feb,Sábado,29.562248995983936
10:30:00,10:45:00,Dic-Feb,Viernes,39.025
10:30:00,10:45:00,Mar-Nov,Domingo,18.55099150141643
10:30:00,10:45:00,Mar-Nov,Jueves,41.87917146144994
10:30:00,10:45:00,Mar-Nov,Lunes,36.06509539842873
10:30:00,10:45:00,Mar-Nov,Martes,38.30022075055188
10:30:00,10:45:00,Mar-Nov,Miércoles,37.533482142857146
10:30:00,10:45:00,Mar-Nov,Sábado,36.630982367758186
10:30:00,10:45:00,Mar-Nov,Viernes,40.21474358974359
10:45:00,11:00:00,Dic-Feb,Domingo,14.915929203539823
10:45:00,11:00:00,Dic-Feb,Jueves,44.6312292358804
10:45:00,11:00:00,Dic-Feb,Lunes,34.960912052117266
10:45:00,11:00:00,Dic-Feb,Martes,35.2
10:45:00,11:00:00,Dic-Feb,Miércoles,39.70943396226415
10:45:00,11:00:00,Dic-Feb,Sábado,26.591093117408906
10:45:00,11:00:00,Dic-Feb,Viernes,39.95422535211268
10:45:00,11:00:00,Mar-Nov,Domingo,17.320567375886526
10:45:00,11:00:00,Mar-Nov,Jueves,38.2945914844649
10:45:00,11:00:00,Mar-Nov,Lunes,37.3072625698324
10:45:00,11:00:00,Mar-Nov,Martes,38.890969162995596
10:45:00,11:00:00,Mar-Nov,Miércoles,41.605790645879736
10:45:00,11:00:00,Mar-Nov,Sábado,30.717171717171716
10:45:00,11:00:00,Mar-Nov,Viernes,39.47970085470085
11:00:00,11:15:00,Dic-Feb,Domingo,21.231404958677686
11:00:00,11:15:00,Dic-Feb,Jueves,36.08196721311475
11:00:00,11:15:00,Dic-Feb,Lunes,29.272727272727273
11:00:00,11:15:00,Dic-Feb,Martes,29.274447949526813
11:00:00,11:15:00,Dic-Feb,Miércoles,33.45522388059702
11:00:00,11:15:00,Dic-Feb,Sábado,31.294354838709676
11:00:00,11:15:00,Dic-Feb,Viernes,30.177304964539008
11:00:00,11:15:00,Mar-Nov,Domingo,23.91584852734923
11:00:00,11:15:00,Mar-Nov,Jueves,37.71511627906977
11:00:00,11:15:00,Mar-Nov,Lunes,32.165371809100996
11:00:00,11:15:00,Mar-Nov,Martes,35.959518599562365
11:00:00,11:15:00,Mar-Nov,Miércoles,35.906531531531535
11:00:00,11:15:00,Mar-Nov,Sábado,35.02132998745295
11:00:00,11:15:00,Mar-Nov,Viernes,35.71641791044776
11:15:00,11:30:00,Dic-Feb,Domingo,14.724137931034482
11:15:00,11:30:00,Dic-Feb,Jueves,37.71287128712871
11:15:00,11:30:00,Dic-Feb,Lunes,29.225
11:15:00,11:30:00,Dic-Feb,Martes,30.84713375796178
11:15:00,11:30:00,Dic-Feb,Miércoles,37.988461538461536
11:15:00,11:30:00,Dic-Feb,Sábado,21.97983870967742
11:15:00,11:30:00,Dic-Feb,Viernes,38.003571428571426
11:15:00,11:30:00,Mar-Nov,Domingo,19.056338028169016
11:15:00,11:30:00,Mar-Nov,Jueves,39.34772462077013
11:15:00,11:30:00,Mar-Nov,Lunes,35.051224944320715
11:15:00,11:30:00,Mar-Nov,Martes,37.39035087719298
11:15:00,11:30:00,Mar-Nov,Miércoles,38.09662921348315
11:15:00,11:30:00,Mar-Nov,Sábado,30.350189633375475
11:15:00,11:30:00,Mar-Nov,Viernes,38.276824034334766
11:30:00,11:45:00,Dic-Feb,Domingo,17.67241379310345
11:30:00,11:45:00,Dic-Feb,Jueves,36.86644951140065
11:30:00,11:45:00,Dic-Feb,Lunes,32.644444444444446
11:30:00,11:45:00,Dic-Feb,Martes,30.19614147909968
