00:00:00,00:15:00,Dic-Feb,Domingo,1.0
11:30:00,11:45:00,Dic-Feb,Miércoles,34.440613026819925
11:30:00,11:45:00,Dic-Feb,Sábado,28.29032258064516
11:30:00,11:45:00,Dic-Feb,Viernes,34.51943462897526
11:30:00,11:45:00,Mar-Nov,Domingo,19.59493670886076
11:30:00,11:45:00,Mar-Nov,Jueves,35.582263710618435
11:30:00,11:45:00,Mar-Nov,Lunes,31.863534675615213
11:30:00,11:45:00,Mar-Nov,Martes,36.31683168316832
11:30:00,11:45:00,Mar-Nov,Miércoles,36.26268320180383
11:30:00,11:45:00,Mar-Nov,Sábado,31.41154328732748
11:30:00,11:45:00,Mar-Nov,Viernes,34.85268817204301
11:45:00,12:00:00,Dic-Feb,Domingo,17.15481171548117
11:45:00,12:00:00,Dic-Feb,Jueves,32.98366013071895
11:45:00,12:00:00,Dic-Feb,Lunes,30.314754098360655
11:45:00,12:00:00,Dic-Feb,Martes,28.823151125401928
11:45:00,12:00:00,Dic-Feb,Miércoles,33.095238095238095
11:45:00,12:00:00,Dic-Feb,Sábado,22.530864197530864
11:45:00,12:00:00,Dic-Feb,Viernes,30.73665480427046
11:45:00,12:00:00,Mar-Nov,Domingo,21.76066024759285
11:45:00,12:00:00,Mar-Nov,Jueves,33.787185354691076
11:45:00,12:00:00,Mar-Nov,Lunes,33.72757847533632
11:45:00,12:00:00,Mar-Nov,Martes,32.25440528634361
11:45:00,12:00:00,Mar-Nov,Miércoles,34.845454545454544
11:45:00,12:00:00,Mar-Nov,Sábado,30.84190231362468
11:45:00,12:00:00,Mar-Nov,Viernes,33.74331550802139
12:00:00,12:15:00,Dic-Feb,Domingo,14.540084388185655
12:00:00,12:15:00,Dic-Feb,Jueves,32.51827242524917
12:00:00,12:15:00,Dic-Feb,Lunes,27.70846394984326
12:00:00,12:15:00,Dic-Feb,Martes,27.0
12:00:00,12:15:00,Dic-Feb,Miércoles,31.68379446640316
12:00:00,12:15:00,Dic-Feb,Sábado,26.407258064516128
12:00:00,12:15:00,Dic-Feb,Viernes,29.870722433460077
12:00:00,12:15:00,Mar-Nov,Domingo,18.503401360544217
12:00:00,12:15:00,Mar-Nov,Jueves,34.774566473988436
12:00:00,12:15:00,Mar-Nov,Lunes,29.360400444938822
12:00:00,12:15:00,Mar-Nov,Martes,31.266155531215773
12:00:00,12:15:00,Mar-Nov,Miércoles,34.219567690557454
12:00:00,12:15:00,Mar-Nov,Sábado,31.033962264150944
12:00:00,12:15:00,Mar-Nov,Viernes,33.15698924731183
12:15:00,12:30:00,Dic-Feb,Domingo,20.07112970711297
12:15:00,12:30:00,Dic-Feb,Jueves,29.085808580858085
12:15:00,12:30:00,Dic-Feb,Lunes,27.248387096774195
12:15:00,12:30:00,Dic-Feb,Martes,26.658940397350992
12:15:00,12:30:00,Dic-Feb,Miércoles,31.291338582677167
12:15:00,12:30:00,Dic-Feb,Sábado,23.56910569105691
12:15:00,12:30:00,Dic-Feb,Viernes,29.687258687258687
12:15:00,12:30:00,Mar-Nov,Domingo,24.367911479944674
12:15:00,12:30:00,Mar-Nov,Jueves,33.417341040462425
12:15:00,12:30:00,Mar-Nov,Lunes,32.284606866002214
12:15:00,12:30:00,Mar-Nov,Martes,32.21035242290749
12:15:00,12:30:00,Mar-Nov,Miércoles,33.564679415073115
12:15:00,12:30:00,Mar-Nov,Sábado,30.363295880149813
12:15:00,12:30:00,Mar-Nov,Viernes,34.7198275862069
12:30:00,12:45:00,Dic-Feb,Domingo,15.895652173913044
12:30:00,12:45:00,Dic-Feb,Jueves,36.87043189368771
12:30:00,12:45:00,Dic-Feb,Lunes,30.818471337579616
12:30:00,12:45:00,Dic-Feb,Martes,35.00317460317461
12:30:00,12:45:00,Dic-Feb,Miércoles,38.20238095238095
12:30:00,12:45:00,Dic-Feb,Sábado,22.604938271604937
12:30:00,12:45:00,Dic-Feb,Viernes,35.0965250965251
12:30:00,12:45:00,Mar-Nov,Domingo,21.285322359396435
12:30:00,12:45:00,Mar-Nov,Jueves,37.56058890147225
12:30:00,12:45:00,Mar-Nov,Lunes,35.74861572535991
12:30:00,12:45:00,Mar-Nov,Martes,39.51978021978022
12:30:00,12:45:00,Mar-Nov,Miércoles,39.1854748603352
12:30:00,12:45:00,Mar-Nov,Sábado,28.705144291091592
12:30:00,12:45:00,Mar-Nov,Viernes,38.10463861920173
12:45:00,13:00:00,Dic-Feb,Domingo,17.640167364016737
12:45:00,13:00:00,Dic-Feb,Jueves,21.410958904109588
12:45:00,13:00:00,Dic-Feb,Lunes,19.234177215189874
12:45:00,13:00:00,Dic-Feb,Martes,20.118032786885244
12:45:00,13:00:00,Dic-Feb,Miércoles,24.136546184738958
12:45:00,13:00:00,Dic-Feb,Sábado,21.6597510373444
12:45:00,13:00:00,Dic-Feb,Viernes,22.525490196078433
12:45:00,13:00:00,Mar-Nov,Domingo,19.565096952908586
12:45:00,13:00:00,Mar-Nov,Jueves,26.46412037037037
12:45:00,13:00:00,Mar-Nov,Lunes,24.87458006718925
12:45:00,13:00:00,Mar-Nov,Martes,26.710321864594896
12:45:00,13:00:00,Mar-Nov,Miércoles,27.326553672316383
12:45:00,13:00:00,Mar-Nov,Sábado,26.65994962216625
12:45:00,13:00:00,Mar-Nov,Viernes,28.355362946912244
13:00:00,13:15:00,Dic-Feb,Domingo,21.27309236947791
13:00:00,13:15:00,Dic-Feb,Jueves,33.67434210526316
13:00:00,13:15:00,Dic-Feb,Lunes,30.157728706624606
13:00:00,13:15:00,Dic-Feb,Martes,28.243333333333332
13:00:00,13:15:00,Dic-Feb,Miércoles,31.563636363636363
13:00:00,13:15:00,Dic-Feb,Sábado,24.36178861788618
13:00:00,13:15:00,Dic-Feb,Viernes,32.640151515151516
13:00:00,13:15:00,Mar-Nov,Domingo,25.58611481975968
13:00:00,13:15:00,Mar-Nov,Jueves,40.02267573696145
13:00:00,13:15:00,Mar-Nov,Lunes,39.429046563192905
13:00:00,13:15:00,Mar-Nov,Martes,39.06688596491228
13:00:00,13:15:00,Mar-Nov,Miércoles,41.51463963963964
13:00:00,13:15:00,Mar-Nov,Sábado,30.530379746835443
13:00:00,13:15:00,Mar-Nov,Viernes,38.91799787007455
13:15:00,13:30:00,Dic-Feb,Domingo,15.223628691983123
13:15:00,13:30:00,Dic-Feb,Jueves,33.85521885521886
13:15:00,13:30:00,Dic-Feb,Lunes,27.235109717868337
13:15:00,13:30:00,Dic-Feb,Martes,27.02922077922078
13:15:00,13:30:00,Dic-Feb,Miércoles,30.980842911877396
13:15:00,13:30:00,Dic-Feb,Sábado,21.584362139917694
13:15:00,13:30:00,Dic-Feb,Viernes,30.409266409266408
13:15:00,13:30:00,Mar-Nov,Domingo,19.657496561210454
13:15:00,13:30:00,Mar-Nov,Jueves,41.268181818181816
13:15:00,13:30:00,Mar-Nov,Lunes,40.012087912087914
13:15:00,13:30:00,Mar-Nov,Martes,40.989059080962804
13:15:00,13:30:00,Mar-Nov,Miércoles,40.17765363128492
13:15:00,13:30:00,Mar-Nov,Sábado,27.81619537275064
13:15:00,13:30:00,Mar-Nov,Viernes,41.34708994708995
13:30:00,13:45:00,Dic-Feb,Domingo,14.24
13:30:00,13:45:00,Dic-Feb,Jueves,28.907801418439718
13:30:00,13:45:00,Dic-Feb,Lunes,28.398089171974522
13:30:00,13:45:00,Dic-Feb,Martes,25.848387096774193
13:30:00,13:45:00,Dic-Feb,Miércoles,29.770676691729324
13:30:00,13:45:00,Dic-Feb,Sábado,18.86610878661088
13:30:00,13:45:00,Dic-Feb,Viernes,29.78076923076923
13:30:00,13:45:00,Mar-Nov,Domingo,18.538028169014083
13:30:00,13:45:00,Mar-Nov,Jueves,38.2439585730725
13:30:00,13:45:00,Mar-Nov,Lunes,35.53863134657836
13:30:00,13:45:00,Mar-Nov,Martes,39.0492341356674
13:30:00,13:45:00,Mar-Nov,Miércoles,40.06561085972851
13:30:00,13:45:00,Mar-Nov,Sábado,23.542932628797885
13:30:00,13:45:00,Mar-Nov,Viernes,36.52816153028693
13:45:00,14:00:00,Dic-Feb,Domingo,15.61344537815126
13:45:00,14:00:00,Dic-Feb,Jueves,26.477941176470587
13:45:00,14:00:00,Dic-Feb,Lunes,19.745928338762216
13:45:00,14:00:00,Dic-Feb,Martes,21.719594594594593
13:45:00,14:00:00,Dic-Feb,Miércoles,23.774436090225564
13:45:00,14:00:00,Dic-Feb,Sábado,17.987704918032787
13:45:00,14:00:00,Dic-Feb,Viernes,25.31899641577061
13:45:00,14:00:00,Mar-Nov,Domingo,20.405255878284922
13:45:00,14:00:00,Mar-Nov,Jueves,33.53863898500577
13:45:00,14:00:00,Mar-Nov,Lunes,31.63215859030837
13:45:00,14:00:00,Mar-Nov,Martes,33.82
13:45:00,14:00:00,Mar-Nov,Miércoles,29.43398392652124
13:45:00,14:00:00,Mar-Nov,Sábado,25.412144702842376
13:45:00,14:00:00,Mar-Nov,Viernes,36.83476394849785
14:00:00,14:15:00,Dic-Feb,Domingo,12.263392857142858
14:00:00,14:15:00,Dic-Feb,Jueves,25.27857142857143
14:00:00,14:15:00,Dic-Feb,Lunes,24.273311897106108
14:00:00,14:15:00,Dic-Feb,Martes,22.30065359477124
14:00:00,14:15:00,Dic-Feb,Miércoles,25.39453125
14:00:00,14:15:00,Dic-Feb,Sábado,19.927966101694917
14:00:00,14:15:00,Dic-Feb,Viernes,24.927797833935017
14:00:00,14:15:00,Mar-Nov,Domingo,17.217821782178216
14:00:00,14:15:00,Mar-Nov,Jueves,29.58139534883721
14:00:00,14:15:00,Mar-Nov,Lunes,29.0479375696767
14:00:00,14:15:00,Mar-Nov,Martes,29.19732441471572
14:00:00,14:15:00,Mar-Nov,Miércoles,33.507009345794394
14:00:00,14:15:00,Mar-Nov,Sábado,24.54521625163827
14:00:00,14:15:00,Mar-Nov,Viernes,27.32853982300885
14:15:00,14:30:00,Dic-Feb,Domingo,17.991150442477878
14:15:00,14:30:00,Dic-Feb,Jueves,25.50877192982456
14:15:00,14:30:00,Dic-Feb,Lunes,21.81528662420382
14:15:00,14:30:00,Dic-Feb,Martes,23.26143790849673
14:15:00,14:30:00,Dic-Feb,Miércoles,21.55984555984556
14:15:00,14:30:00,Dic-Feb,Sábado,20.458515283842793
14:15:00,14:30:00,Dic-Feb,Viernes,25.926470588235293
14:15:00,14:30:00,Mar-Nov,Domingo,20.448275862068964
14:15:00,14:30:00,Mar-Nov,Jueves,28.245305164319248
14:15:00,14:30:00,Mar-Nov,Lunes,27.172375690607733
14:15:00,14:30:00,Mar-Nov,Martes,28.734444444444446
14:15:00,14:30:00,Mar-Nov,Miércoles,27.79186046511628
14:15:00,14:30:00,Mar-Nov,Sábado,26.198473282442748
14:15:00,14:30:00,Mar-Nov,Viernes,31.70378619153675
14:30:00,14:45:00,Dic-Feb,Domingo,14.61304347826087
14:30:00,14:45:00,Dic-Feb,Jueves,26.88235294117647
14:30:00,14:45:00,Dic-Feb,Lunes,25.776699029126213
14:30:00,14:45:00,Dic-Feb,Martes,21.90228013029316
14:30:00,14:45:00,Dic-Feb,Miércoles,26.773234200743495
14:30:00,14:45:00,Dic-Feb,Sábado,20.116182572614107
14:30:00,14:45:00,Dic-Feb,Viernes,25.06713780918728
14:30:00,14:45:00,Mar-Nov,Domingo,17.889526542324248
14:30:00,14:45:00,Mar-Nov,Jueves,29.30327868852459
14:30:00,14:45:00,Mar-Nov,Lunes,26.829457364341085
14:30:00,14:45:00,Mar-Nov,Martes,27.704595185995622
14:30:00,14:45:00,Mar-Nov,Miércoles,28.810404624277457
14:30:00,14:45:00,Mar-Nov,Sábado,22.22639068564036
14:30:00,14:45:00,Mar-Nov,Viernes,30.286187845303868
14:45:00,15:00:00,Dic-Feb,Domingo,11.385714285714286
14:45:00,15:00:00,Dic-Feb,Jueves,23.390243902439025
14:45:00,15:00:00,Dic-Feb,Lunes,18.248407643312103
14:45:00,15:00:00,Dic-Feb,Martes,18.87741935483871
14:45:00,15:00:00,Dic-Feb,Miércoles,21.251937984496124
14:45:00,15:00:00,Dic-Feb,Sábado,18.06756756756757
14:45:00,15:00:00,Dic-Feb,Viernes,22.369565217391305
14:45:00,15:00:00,Mar-Nov,Domingo,13.560790273556231
14:45:00,15:00:00,Mar-Nov,Jueves,26.99078341013825
14:45:00,15:00:00,Mar-Nov,Lunes,23.11111111111111
14:45:00,15:00:00,Mar-Nov,Martes,26.606160616061604
14:45:00,15:00:00,Mar-Nov,Miércoles,24.951162790697673
14:45:00,15:00:00,Mar-Nov,Sábado,22.246786632390744
14:45:00,15:00:00,Mar-Nov,Viernes,27.16850220264317
15:00:00,15:15:00,Dic-Feb,Domingo,15.334801762114537
15:00:00,15:15:00,Dic-Feb,Jueves,21.807947019867548
15:00:00,15:15:00,Dic-Feb,Lunes,22.073015873015873
15:00:00,15:15:00,Dic-Feb,Martes,19.973856209150327
15:00:00,15:15:00,Dic-Feb,Miércoles,20.518796992481203
15:00:00,15:15:00,Dic-Feb,Sábado,17.767543859649123
15:00:00,15:15:00,Dic-Feb,Viernes,23.014545454545456
15:00:00,15:15:00,Mar-Nov,Domingo,21.633566433566433
15:00:00,15:15:00,Mar-Nov,Jueves,24.715456674473067
15:00:00,15:15:00,Mar-Nov,Lunes,22.48268156424581
15:00:00,15:15:00,Mar-Nov,Martes,25.17960088691796
15:00:00,15:15:00,Mar-Nov,Miércoles,25.49063231850117
15:00:00,15:15:00,Mar-Nov,Sábado,23.984848484848484
15:00:00,15:15:00,Mar-Nov,Viernes,27.024309392265195
15:15:00,15:30:00,Dic-Feb,Domingo,13.15668202764977
15:15:00,15:30:00,Dic-Feb,Jueves,18.589830508474577
15:15:00,15:30:00,Dic-Feb,Lunes,18.65573770491803
15:15:00,15:30:00,Dic-Feb,Martes,18.966216216216218
15:15:00,15:30:00,Dic-Feb,Miércoles,19.627819548872182
15:15:00,15:30:00,Dic-Feb,Sábado,17.893333333333334
15:15:00,15:30:00,Dic-Feb,Viernes,20.458333333333332
15:15:00,15:30:00,Mar-Nov,Domingo,18.415254237288135
15:15:00,15:30:00,Mar-Nov,Jueves,23.97921478060046
15:15:00,15:30:00,Mar-Nov,Lunes,21.51006711409396
15:15:00,15:30:00,Mar-Nov,Martes,24.65367483296214
15:15:00,15:30:00,Mar-Nov,Miércoles,23.297746144721234
15:15:00,15:30:00,Mar-Nov,Sábado,24.06311881188119
15:15:00,15:30:00,Mar-Nov,Viernes,23.966814159292035
15:30:00,15:45:00,Dic-Feb,Domingo,14.734513274336283
15:30:00,15:45:00,Dic-Feb,Jueves,22.767676767676768
15:30:00,15:45:00,Dic-Feb,Lunes,21.09294871794872
15:30:00,15:45:00,Dic-Feb,Martes,19.674657534246574
15:30:00,15:45:00,Dic-Feb,Miércoles,21.244525547445257
15:30:00,15:45:00,Dic-Feb,Sábado,17.887931034482758
15:30:00,15:45:00,Dic-Feb,Viernes,27.49056603773585
15:30:00,15:45:00,Mar-Nov,Domingo,17.535310734463277
15:30:00,15:45:00,Mar-Nov,Jueves,23.614668218859137
15:30:00,15:45:00,Mar-Nov,Lunes,23.835920177383592
15:30:00,15:45:00,Mar-Nov,Martes,24.00112233445567
15:30:00,15:45:00,Mar-Nov,Miércoles,26.101635514018692
15:30:00,15:45:00,Mar-Nov,Sábado,21.801007556675064
15:30:00,15:45:00,Mar-Nov,Viernes,27.36759776536313
15:45:00,16:00:00,Dic-Feb,Domingo,18.565022421524663
15:45:00,16:00:00,Dic-Feb,Jueves,19.84
15:45:00,16:00:00,Dic-Feb,Lunes,18.57741935483871
15:45:00,16:00:00,Dic-Feb,Martes,18.80666666666667
15:45:00,16:00:00,Dic-Feb,Miércoles,18.86764705882353
15:45:00,16:00:00,Dic-Feb,Sábado,16.917391304347827
15:45:00,16:00:00,Dic-Feb,Viernes,21.145454545454545
15:45:00,16:00:00,Mar-Nov,Domingo,21.06382978723404
15:45:00,16:00:00,Mar-Nov,Jueves,23.40998838559814
15:45:00,16:00:00,Mar-Nov,Lunes,20.743589743589745
15:45:00,16:00:00,Mar-Nov,Martes,24.563758389261746
15:45:00,16:00:00,Mar-Nov,Miércoles,22.727590221187427
15:45:00,16:00:00,Mar-Nov,Sábado,25.26270136307311
15:45:00,16:00:00,Mar-Nov,Viernes,25.34207525655644
16:00:00,16:15:00,Dic-Feb,Domingo,11.472972972972974
16:00:00,16:15:00,Dic-Feb,Jueves,22.62091503267974
16:00:00,16:15:00,Dic-Feb,Lunes,20.408360128617364
16:00:00,16:15:00,Dic-Feb,Martes,21.125412541254125
16:00:00,16:15:00,Dic-Feb,Miércoles,21.47761194029851
16:00:00,16:15:00,Dic-Feb,Sábado,21.77446808510638
16:00:00,16:15:00,Dic-Feb,Viernes,26.311827956989248
16:00:00,16:15:00,Mar-Nov,Domingo,15.914285714285715
16:00:00,16:15:00,Mar-Nov,Jueves,25.262044653349
16:00:00,16:15:00,Mar-Nov,Lunes,21.694196428571427
16:00:00,16:15:00,Mar-Nov,Martes,23.736141906873613
16:00:00,16:15:00,Mar-Nov,Miércoles,23.611617312072894
16:00:00,16:15:00,Mar-Nov,Sábado,25.367574257425744
16:00:00,16:15:00,Mar-Nov,Viernes,27.181818181818183
16:15:00,16:30:00,Dic-Feb,Domingo,20.645833333333332
16:15:00,16:30:00,Dic-Feb,Jueves,20.224422442244226
16:15:00,16:30:00,Dic-Feb,Lunes,18.41194968553459
16:15:00,16:30:00,Dic-Feb,Martes,17.663333333333334
16:15:00,16:30:00,Dic-Feb,Miércoles,19.803030303030305
16:15:00,16:30:00,Dic-Feb,Sábado,18.24380165289256
16:15:00,16:30:00,Dic-Feb,Viernes,22.56934306569343
16:15:00,16:30:00,Mar-Nov,Domingo,20.640218878248973
16:15:00,16:30:00,Mar-Nov,Jueves,24.307068366164543
16:15:00,16:30:00,Mar-Nov,Lunes,21.334437086092716
16:15:00,16:30:00,Mar-Nov,Martes,23.878318584070797
16:15:00,16:30:00,Mar-Nov,Miércoles,23.595050618672666
16:15:00,16:30:00,Mar-Nov,Sábado,24.393603936039362
16:15:00,16:30:00,Mar-Nov,Viernes,26.45957918050941
16:30:00,16:45:00,Dic-Feb,Domingo,16.449339207048457
16:30:00,16:45:00,Dic-Feb,Jueves,23.116504854368934
16:30:00,16:45:00,Dic-Feb,Lunes,20.65273311897106
16:30:00,16:45:00,Dic-Feb,Martes,21.35472972972973
16:30:00,16:45:00,Dic-Feb,Miércoles,22.801498127340825
16:30:00,16:45:00,Dic-Feb,Sábado,18.213991769547324
16:30:00,16:45:00,Dic-Feb,Viernes,25.433333333333334
16:30:00,16:45:00,Mar-Nov,Domingo,21.337414965986394
16:30:00,16:45:00,Mar-Nov,Jueves,26.401858304297328
16:30:00,16:45:00,Mar-Nov,Lunes,23.24696802646086
16:30:00,16:45:00,Mar-Nov,Martes,24.27777777777778
16:30:00,16:45:00,Mar-Nov,Miércoles,24.057562076749434
16:30:00,16:45:00,Mar-Nov,Sábado,25.75184275184275
16:30:00,16:45:00,Mar-Nov,Viernes,29.059016393442622
16:45:00,17:00:00,Dic-Feb,Domingo,12.190045248868778
16:45:00,17:00:00,Dic-Feb,Jueves,19.11
16:45:00,17:00:00,Dic-Feb,Lunes,16.82758620689655
16:45:00,17:00:00,Dic-Feb,Martes,16.64569536423841
16:45:00,17:00:00,Dic-Feb,Miércoles,17.714285714285715
16:45:00,17:00:00,Dic-Feb,Sábado,17.49576271186441
16:45:00,17:00:00,Dic-Feb,Viernes,19.335907335907336
16:45:00,17:00:00,Mar-Nov,Domingo,14.420058139534884
16:45:00,17:00:00,Mar-Nov,Jueves,21.595294117647057
16:45:00,17:00:00,Mar-Nov,Lunes,18.108843537414966
16:45:00,17:00:00,Mar-Nov,Martes,22.506651884700666
16:45:00,17:00:00,Mar-Nov,Miércoles,21.233751425313567
16:45:00,17:00:00,Mar-Nov,Sábado,21.563975155279504
16:45:00,17:00:00,Mar-Nov,Viernes,22.88457269700333
17:00:00,17:15:00,Dic-Feb,Domingo,19.0
17:00:00,17:15:00,Dic-Feb,Jueves,22.425324675324674
17:00:00,17:15:00,Dic-Feb,Lunes,22.479365079365078
17:00:00,17:15:00,Dic-Feb,Martes,18.99
17:00:00,17:15:00,Dic-Feb,Miércoles,22.860294117647058
17:00:00,17:15:00,Dic-Feb,Sábado,19.824034334763947
17:00:00,17:15:00,Dic-Feb,Viernes,24.303846153846155
17:00:00,17:15:00,Mar-Nov,Domingo,23.55835543766578
17:00:00,17:15:00,Mar-Nov,Jueves,24.571428571428573
17:00:00,17:15:00,Mar-Nov,Lunes,23.86577181208054
17:00:00,17:15:00,Mar-Nov,Martes,23.61358574610245
17:00:00,17:15:00,Mar-Nov,Miércoles,24.755656108597286
17:00:00,17:15:00,Mar-Nov,Sábado,23.659600997506235
17:00:00,17:15:00,Mar-Nov,Viernes,28.157417893544732
17:15:00,17:30:00,Dic-Feb,Domingo,15.06113537117904
17:15:00,17:30:00,Dic-Feb,Jueves,22.849498327759196
17:15:00,17:30:00,Dic-Feb,Lunes,18.954545454545453
17:15:00,17:30:00,Dic-Feb,Martes,19.57843137254902
17:15:00,17:30:00,Dic-Feb,Miércoles,20.550185873605948
17:15:00,17:30:00,Dic-Feb,Sábado,16.668141592920353
17:15:00,17:30:00,Dic-Feb,Viernes,22.225454545454546
17:15:00,17:30:00,Mar-Nov,Domingo,17.130968622100955
17:15:00,17:30:00,Mar-Nov,Jueves,27.23925667828107
17:15:00,17:30:00,Mar-Nov,Lunes,23.352413019079687
17:15:00,17:30:00,Mar-Nov,Martes,26.11173184357542
17:15:00,17:30:00,Mar-Nov,Miércoles,24.946285714285715
17:15:00,17:30:00,Mar-Nov,Sábado,20.833756345177665
