00:00:00,00:15:00,Dic-Feb,Domingo,1.0
17:15:00,17:30:00,Mar-Nov,Viernes,29.10932105868815
17:30:00,17:45:00,Dic-Feb,Domingo,13.265486725663717
17:30:00,17:45:00,Dic-Feb,Jueves,19.356666666666666
17:30:00,17:45:00,Dic-Feb,Lunes,17.443708609271525
17:30:00,17:45:00,Dic-Feb,Martes,16.20860927152318
17:30:00,17:45:00,Dic-Feb,Miércoles,18.981203007518797
17:30:00,17:45:00,Dic-Feb,Sábado,18.965665236051503
17:30:00,17:45:00,Dic-Feb,Viernes,19.26334519572954
17:30:00,17:45:00,Mar-Nov,Domingo,15.428571428571429
17:30:00,17:45:00,Mar-Nov,Jueves,22.548009367681498
17:30:00,17:45:00,Mar-Nov,Lunes,20.507377979568673
17:30:00,17:45:00,Mar-Nov,Martes,21.825842696629213
17:30:00,17:45:00,Mar-Nov,Miércoles,22.882488479262673
17:30:00,17:45:00,Mar-Nov,Sábado,21.482323232323232
17:30:00,17:45:00,Mar-Nov,Viernes,23.595070422535212
17:45:00,18:00:00,Dic-Feb,Domingo,18.688796680497926
17:45:00,18:00:00,Dic-Feb,Jueves,19.672240802675585
17:45:00,18:00:00,Dic-Feb,Lunes,19.060126582278482
17:45:00,18:00:00,Dic-Feb,Martes,17.96039603960396
17:45:00,18:00:00,Dic-Feb,Miércoles,20.515625
17:45:00,18:00:00,Dic-Feb,Sábado,15.304347826086957
17:45:00,18:00:00,Dic-Feb,Viernes,20.284697508896798
17:45:00,18:00:00,Mar-Nov,Domingo,21.55421686746988
17:45:00,18:00:00,Mar-Nov,Jueves,25.07764705882353
17:45:00,18:00:00,Mar-Nov,Lunes,23.32090395480226
17:45:00,18:00:00,Mar-Nov,Martes,24.75615212527964
17:45:00,18:00:00,Mar-Nov,Miércoles,24.595866819747418
17:45:00,18:00:00,Mar-Nov,Sábado,19.521019108280253
17:45:00,18:00:00,Mar-Nov,Viernes,28.01270207852194
18:00:00,18:15:00,Dic-Feb,Domingo,13.517391304347827
18:00:00,18:15:00,Dic-Feb,Jueves,19.584967320261438
18:00:00,18:15:00,Dic-Feb,Lunes,16.829581993569132
18:00:00,18:15:00,Dic-Feb,Martes,17.223333333333333
18:00:00,18:15:00,Dic-Feb,Miércoles,19.301158301158303
18:00:00,18:15:00,Dic-Feb,Sábado,18.11063829787234
18:00:00,18:15:00,Dic-Feb,Viernes,21.87410071942446
18:00:00,18:15:00,Mar-Nov,Domingo,17.998628257887518
18:00:00,18:15:00,Mar-Nov,Jueves,25.282201405152225
18:00:00,18:15:00,Mar-Nov,Lunes,23.699435028248587
18:00:00,18:15:00,Mar-Nov,Martes,23.422519509476032
18:00:00,18:15:00,Mar-Nov,Miércoles,24.596109839816933
18:00:00,18:15:00,Mar-Nov,Sábado,21.041450777202073
18:00:00,18:15:00,Mar-Nov,Viernes,24.781357882623706
18:15:00,18:30:00,Dic-Feb,Domingo,18.403508771929825
18:15:00,18:30:00,Dic-Feb,Jueves,17.993031358885016
18:15:00,18:30:00,Dic-Feb,Lunes,16.75657894736842
18:15:00,18:30:00,Dic-Feb,Martes,14.40893470790378
18:15:00,18:30:00,Dic-Feb,Miércoles,18.146825396825395
18:15:00,18:30:00,Dic-Feb,Sábado,17.013333333333332
18:15:00,18:30:00,Dic-Feb,Viernes,19.27797833935018
18:15:00,18:30:00,Mar-Nov,Domingo,21.167358229598893
18:15:00,18:30:00,Mar-Nov,Jueves,20.581450653983353
18:15:00,18:30:00,Mar-Nov,Lunes,19.125287356321838
18:15:00,18:30:00,Mar-Nov,Martes,19.304396843291997
18:15:00,18:30:00,Mar-Nov,Miércoles,20.65242494226328
18:15:00,18:30:00,Mar-Nov,Sábado,20.19973544973545
18:15:00,18:30:00,Mar-Nov,Viernes,24.10466439135381
18:30:00,18:45:00,Dic-Feb,Domingo,13.8
18:30:00,18:45:00,Dic-Feb,Jueves,15.864864864864865
18:30:00,18:45:00,Dic-Feb,Lunes,15.551155115511552
18:30:00,18:45:00,Dic-Feb,Martes,14.88888888888889
18:30:00,18:45:00,Dic-Feb,Miércoles,17.68421052631579
18:30:00,18:45:00,Dic-Feb,Sábado,17.404545454545456
18:30:00,18:45:00,Dic-Feb,Viernes,21.127819548872182
18:30:00,18:45:00,Mar-Nov,Domingo,18.551867219917014
18:30:00,18:45:00,Mar-Nov,Jueves,21.66824644549763
18:30:00,18:45:00,Mar-Nov,Lunes,20.169530355097365
18:30:00,18:45:00,Mar-Nov,Martes,20.448
18:30:00,18:45:00,Mar-Nov,Miércoles,22.479118329466356
18:30:00,18:45:00,Mar-Nov,Sábado,19.3342175066313
18:30:00,18:45:00,Mar-Nov,Viernes,24.734953703703702
18:45:00,19:00:00,Dic-Feb,Domingo,10.672645739910314
18:45:00,19:00:00,Dic-Feb,Jueves,14.989285714285714
18:45:00,19:00:00,Dic-Feb,Lunes,13.441077441077441
18:45:00,19:00:00,Dic-Feb,Martes,13.195804195804195
18:45:00,19:00:00,Dic-Feb,Miércoles,15.163793103448276
18:45:00,19:00:00,Dic-Feb,Sábado,15.68018018018018
18:45:00,19:00:00,Dic-Feb,Viernes,18.25
18:45:00,19:00:00,Mar-Nov,Domingo,14.587301587301587
18:45:00,19:00:00,Mar-Nov,Jueves,17.41990291262136
18:45:00,19:00:00,Mar-Nov,Lunes,15.486873508353222
18:45:00,19:00:00,Mar-Nov,Martes,16.21784472769409
18:45:00,19:00:00,Mar-Nov,Miércoles,16.758823529411764
18:45:00,19:00:00,Mar-Nov,Sábado,18.51778656126482
18:45:00,19:00:00,Mar-Nov,Viernes,21.057339449541285
19:00:00,19:15:00,Dic-Feb,Domingo,17.9070796460177
19:00:00,19:15:00,Dic-Feb,Jueves,13.162711864406779
19:00:00,19:15:00,Dic-Feb,Lunes,13.331058020477816
19:00:00,19:15:00,Dic-Feb,Martes,12.535211267605634
19:00:00,19:15:00,Dic-Feb,Miércoles,14.9625
19:00:00,19:15:00,Dic-Feb,Sábado,15.685185185185185
19:00:00,19:15:00,Dic-Feb,Viernes,18.16176470588235
19:00:00,19:15:00,Mar-Nov,Domingo,21.622435020519834
19:00:00,19:15:00,Mar-Nov,Jueves,16.115853658536587
19:00:00,19:15:00,Mar-Nov,Lunes,13.67688679245283
19:00:00,19:15:00,Mar-Nov,Martes,14.804651162790698
19:00:00,19:15:00,Mar-Nov,Miércoles,15.24731182795699
19:00:00,19:15:00,Mar-Nov,Sábado,19.238532110091743
19:00:00,19:15:00,Mar-Nov,Viernes,20.798358733880423
19:15:00,19:30:00,Dic-Feb,Domingo,12.355450236966824
19:15:00,19:30:00,Dic-Feb,Jueves,13.881944444444445
19:15:00,19:30:00,Dic-Feb,Lunes,13.712765957446809
19:15:00,19:30:00,Dic-Feb,Martes,12.670250896057349
19:15:00,19:30:00,Dic-Feb,Miércoles,14.581896551724139
19:15:00,19:30:00,Dic-Feb,Sábado,16.375565610859727
19:15:00,19:30:00,Dic-Feb,Viernes,16.7773851590106
19:15:00,19:30:00,Mar-Nov,Domingo,15.523876404494382
19:15:00,19:30:00,Mar-Nov,Jueves,16.049937578027464
19:15:00,19:30:00,Mar-Nov,Lunes,14.588095238095239
19:15:00,19:30:00,Mar-Nov,Martes,14.768873403019745
19:15:00,19:30:00,Mar-Nov,Miércoles,15.586330935251798
19:15:00,19:30:00,Mar-Nov,Sábado,20.182186234817813
19:15:00,19:30:00,Mar-Nov,Viernes,21.776239907727795
19:30:00,19:45:00,Dic-Feb,Domingo,12.251207729468598
19:30:00,19:45:00,Dic-Feb,Jueves,11.354014598540147
19:30:00,19:45:00,Dic-Feb,Lunes,10.130434782608695
19:30:00,19:45:00,Dic-Feb,Martes,10.221374045801527
19:30:00,19:45:00,Dic-Feb,Miércoles,11.523605150214593
19:30:00,19:45:00,Dic-Feb,Sábado,16.10185185185185
19:30:00,19:45:00,Dic-Feb,Viernes,11.444
19:30:00,19:45:00,Mar-Nov,Domingo,16.01453488372093
19:30:00,19:45:00,Mar-Nov,Jueves,12.931034482758621
19:30:00,19:45:00,Mar-Nov,Lunes,10.599753694581281
19:30:00,19:45:00,Mar-Nov,Martes,12.011070110701107
19:30:00,19:45:00,Mar-Nov,Miércoles,11.70342205323194
19:30:00,19:45:00,Mar-Nov,Sábado,18.678272980501394
19:30:00,19:45:00,Mar-Nov,Viernes,16.592057761732853
19:45:00,20:00:00,Dic-Feb,Domingo,15.382222222222222
19:45:00,20:00:00,Dic-Feb,Jueves,9.526515151515152
19:45:00,20:00:00,Dic-Feb,Lunes,11.316901408450704
19:45:00,20:00:00,Dic-Feb,Martes,10.86100386100386
19:45:00,20:00:00,Dic-Feb,Miércoles,11.21304347826087
19:45:00,20:00:00,Dic-Feb,Sábado,14.11111111111111
19:45:00,20:00:00,Dic-Feb,Viernes,14.382978723404255
19:45:00,20:00:00,Mar-Nov,Domingo,18.165487977369164
19:45:00,20:00:00,Mar-Nov,Jueves,10.959893048128341
19:45:00,20:00:00,Mar-Nov,Lunes,10.13265306122449
19:45:00,20:00:00,Mar-Nov,Martes,10.211853720050442
19:45:00,20:00:00,Mar-Nov,Miércoles,10.82483660130719
19:45:00,20:00:00,Mar-Nov,Sábado,17.22284122562674
19:45:00,20:00:00,Mar-Nov,Viernes,14.473551637279597
20:00:00,20:15:00,Dic-Feb,Domingo,13.486842105263158
20:00:00,20:15:00,Dic-Feb,Jueves,13.116788321167883
20:00:00,20:15:00,Dic-Feb,Lunes,12.010948905109489
20:00:00,20:15:00,Dic-Feb,Martes,11.21923076923077
20:00:00,20:15:00,Dic-Feb,Miércoles,11.732217573221757
20:00:00,20:15:00,Dic-Feb,Sábado,15.042654028436019
20:00:00,20:15:00,Dic-Feb,Viernes,17.14574898785425
20:00:00,20:15:00,Mar-Nov,Domingo,15.782208588957054
20:00:00,20:15:00,Mar-Nov,Jueves,13.948885976408912
20:00:00,20:15:00,Mar-Nov,Lunes,12.875324675324675
20:00:00,20:15:00,Mar-Nov,Martes,13.11254851228978
20:00:00,20:15:00,Mar-Nov,Miércoles,14.029947916666666
20:00:00,20:15:00,Mar-Nov,Sábado,18.547683923705723
20:00:00,20:15:00,Mar-Nov,Viernes,19.208333333333332
20:15:00,20:30:00,Dic-Feb,Domingo,12.97844827586207
20:15:00,20:30:00,Dic-Feb,Jueves,10.72373540856031
20:15:00,20:30:00,Dic-Feb,Lunes,9.631178707224334
20:15:00,20:30:00,Dic-Feb,Martes,10.306513409961687
20:15:00,20:30:00,Dic-Feb,Miércoles,10.656652360515022
20:15:00,20:30:00,Dic-Feb,Sábado,13.995098039215685
20:15:00,20:30:00,Dic-Feb,Viernes,14.9453125
20:15:00,20:30:00,Mar-Nov,Domingo,14.25478645066274
20:15:00,20:30:00,Mar-Nov,Jueves,11.181440443213296
20:15:00,20:30:00,Mar-Nov,Lunes,10.107671601615074
20:15:00,20:30:00,Mar-Nov,Martes,10.239280774550483
20:15:00,20:30:00,Mar-Nov,Miércoles,10.583098591549296
20:15:00,20:30:00,Mar-Nov,Sábado,17.209103840682786
20:15:00,20:30:00,Mar-Nov,Viernes,15.70360824742268
20:30:00,20:45:00,Dic-Feb,Domingo,12.028846153846153
20:30:00,20:45:00,Dic-Feb,Jueves,10.751908396946565
20:30:00,20:45:00,Dic-Feb,Lunes,10.575645756457565
20:30:00,20:45:00,Dic-Feb,Martes,8.469635627530364
20:30:00,20:45:00,Dic-Feb,Miércoles,10.142222222222221
20:30:00,20:45:00,Dic-Feb,Sábado,14.28140703517588
20:30:00,20:45:00,Dic-Feb,Viernes,13.151750972762645
20:30:00,20:45:00,Mar-Nov,Domingo,14.18429003021148
20:30:00,20:45:00,Mar-Nov,Jueves,11.83453237410072
20:30:00,20:45:00,Mar-Nov,Lunes,9.92361111111111
20:30:00,20:45:00,Mar-Nov,Martes,10.458274398868458
20:30:00,20:45:00,Mar-Nov,Miércoles,11.59799713876967
20:30:00,20:45:00,Mar-Nov,Sábado,15.498533724340176
20:30:00,20:45:00,Mar-Nov,Viernes,15.445609436435124
20:45:00,21:00:00,Dic-Feb,Domingo,12.099056603773585
20:45:00,21:00:00,Dic-Feb,Jueves,8.759842519685039
20:45:00,21:00:00,Dic-Feb,Lunes,9.484251968503937
20:45:00,21:00:00,Dic-Feb,Martes,8.483471074380166
20:45:00,21:00:00,Dic-Feb,Miércoles,9.177884615384615
20:45:00,21:00:00,Dic-Feb,Sábado,10.760204081632653
20:45:00,21:00:00,Dic-Feb,Viernes,11.475
20:45:00,21:00:00,Mar-Nov,Domingo,11.70881863560732
20:45:00,21:00:00,Mar-Nov,Jueves,9.993836671802773
20:45:00,21:00:00,Mar-Nov,Lunes,9.028700906344412
20:45:00,21:00:00,Mar-Nov,Martes,9.52245508982036
20:45:00,21:00:00,Mar-Nov,Miércoles,9.842266462480858
20:45:00,21:00:00,Mar-Nov,Sábado,14.37631184407796
20:45:00,21:00:00,Mar-Nov,Viernes,14.002724795640328
21:00:00,21:15:00,Dic-Feb,Domingo,10.035
21:00:00,21:15:00,Dic-Feb,Jueves,7.3
21:00:00,21:15:00,Dic-Feb,Lunes,6.434782608695652
21:00:00,21:15:00,Dic-Feb,Martes,6.652719665271967
21:00:00,21:15:00,Dic-Feb,Miércoles,7.177664974619289
21:00:00,21:15:00,Dic-Feb,Sábado,12.688172043010752
21:00:00,21:15:00,Dic-Feb,Viernes,9.313304721030043
21:00:00,21:15:00,Mar-Nov,Domingo,11.842443729903536
21:00:00,21:15:00,Mar-Nov,Jueves,9.242088607594937
21:00:00,21:15:00,Mar-Nov,Lunes,8.564593301435407
21:00:00,21:15:00,Mar-Nov,Martes,8.76923076923077
21:00:00,21:15:00,Mar-Nov,Miércoles,8.938009787928221
21:00:00,21:15:00,Mar-Nov,Sábado,14.07846153846154
21:00:00,21:15:00,Mar-Nov,Viernes,12.15677966101695
21:15:00,21:30:00,Dic-Feb,Domingo,7.473118279569892
21:15:00,21:30:00,Dic-Feb,Jueves,7.213675213675214
21:15:00,21:30:00,Dic-Feb,Lunes,7.0
21:15:00,21:30:00,Dic-Feb,Martes,6.541850220264317
21:15:00,21:30:00,Dic-Feb,Miércoles,6.190476190476191
21:15:00,21:30:00,Dic-Feb,Sábado,10.451977401129943
21:15:00,21:30:00,Dic-Feb,Viernes,9.165178571428571
21:15:00,21:30:00,Mar-Nov,Domingo,7.869109947643979
21:15:00,21:30:00,Mar-Nov,Jueves,8.287096774193548
21:15:00,21:30:00,Mar-Nov,Lunes,7.412213740458015
21:15:00,21:30:00,Mar-Nov,Martes,7.831189710610932
21:15:00,21:30:00,Mar-Nov,Miércoles,8.06807131280389
21:15:00,21:30:00,Mar-Nov,Sábado,12.120063191153239
21:15:00,21:30:00,Mar-Nov,Viernes,11.73545706371191
21:30:00,21:45:00,Dic-Feb,Domingo,8.375722543352602
21:30:00,21:45:00,Dic-Feb,Jueves,5.465116279069767
21:30:00,21:45:00,Dic-Feb,Lunes,6.298245614035087
21:30:00,21:45:00,Dic-Feb,Martes,5.060913705583756
21:30:00,21:45:00,Dic-Feb,Miércoles,6.564102564102564
21:30:00,21:45:00,Dic-Feb,Sábado,9.455555555555556
21:30:00,21:45:00,Dic-Feb,Viernes,7.217777777777778
21:30:00,21:45:00,Mar-Nov,Domingo,7.48217636022514
21:30:00,21:45:00,Mar-Nov,Jueves,7.556876061120543
21:30:00,21:45:00,Mar-Nov,Lunes,7.126495726495727
21:30:00,21:45:00,Mar-Nov,Martes,6.741935483870968
21:30:00,21:45:00,Mar-Nov,Miércoles,7.197594501718213
21:30:00,21:45:00,Mar-Nov,Sábado,10.163606010016695
21:30:00,21:45:00,Mar-Nov,Viernes,10.188622754491018
21:45:00,22:00:00,Dic-Feb,Domingo,6.735294117647059
21:45:00,22:00:00,Dic-Feb,Jueves,4.598130841121495
21:45:00,22:00:00,Dic-Feb,Lunes,4.980295566502463
21:45:00,22:00:00,Dic-Feb,Martes,4.7923497267759565
21:45:00,22:00:00,Dic-Feb,Miércoles,5.475138121546961
21:45:00,22:00:00,Dic-Feb,Sábado,7.970414201183432
21:45:00,22:00:00,Dic-Feb,Viernes,6.092682926829268
21:45:00,22:00:00,Mar-Nov,Domingo,6.431334622823985
21:45:00,22:00:00,Mar-Nov,Jueves,5.927536231884058
21:45:00,22:00:00,Mar-Nov,Lunes,5.630681818181818
21:45:00,22:00:00,Mar-Nov,Martes,5.241992882562277
21:45:00,22:00:00,Mar-Nov,Miércoles,5.813819577735125
21:45:00,22:00:00,Mar-Nov,Sábado,8.403418803418804
21:45:00,22:00:00,Mar-Nov,Viernes,8.408256880733944
22:00:00,22:15:00,Dic-Feb,Domingo,6.006622516556291
22:00:00,22:15:00,Dic-Feb,Jueves,5.023041474654378
22:00:00,22:15:00,Dic-Feb,Lunes,5.015151515151516
22:00:00,22:15:00,Dic-Feb,Martes,4.603260869565218
22:00:00,22:15:00,Dic-Feb,Miércoles,4.414507772020725
22:00:00,22:15:00,Dic-Feb,Sábado,10.011363636363637
22:00:00,22:15:00,Dic-Feb,Viernes,6.616161616161616
22:00:00,22:15:00,Mar-Nov,Domingo,5.179324894514768
22:00:00,22:15:00,Mar-Nov,Jueves,5.34065934065934
22:00:00,22:15:00,Mar-Nov,Lunes,4.951035781544256
22:00:00,22:15:00,Mar-Nov,Martes,5.47377938517179
22:00:00,22:15:00,Mar-Nov,Miércoles,6.084870848708487
22:00:00,22:15:00,Mar-Nov,Sábado,6.9907063197026025
22:00:00,22:15:00,Mar-Nov,Viernes,7.643312101910828
22:15:00,22:30:00,Dic-Feb,Domingo,4.754716981132075
22:15:00,22:30:00,Dic-Feb,Jueves,5.056338028169014
22:15:00,22:30:00,Dic-Feb,Lunes,4.623655913978495
22:15:00,22:30:00,Dic-Feb,Martes,4.391061452513966
22:15:00,22:30:00,Dic-Feb,Miércoles,4.392638036809816
22:15:00,22:30:00,Dic-Feb,Sábado,4.878571428571429
22:15:00,22:30:00,Dic-Feb,Viernes,5.056497175141243
22:15:00,22:30:00,Mar-Nov,Domingo,3.2240802675585285
22:15:00,22:30:00,Mar-Nov,Jueves,4.338947368421053
22:15:00,22:30:00,Mar-Nov,Lunes,3.9850107066381155
22:15:00,22:30:00,Mar-Nov,Martes,4.151063829787234
22:15:00,22:30:00,Mar-Nov,Miércoles,4.406438631790745
22:15:00,22:30:00,Mar-Nov,Sábado,5.140786749482402
22:15:00,22:30:00,Mar-Nov,Viernes,5.543599257884972
22:30:00,22:45:00,Dic-Feb,Domingo,1.35
22:30:00,22:45:00,Dic-Feb,Jueves,4.089473684210526
22:30:00,22:45:00,Dic-Feb,Lunes,3.81437125748503
22:30:00,22:45:00,Dic-Feb,Martes,4.2176470588235295
22:30:00,22:45:00,Dic-Feb,Miércoles,4.765432098765432
22:30:00,22:45:00,Dic-Feb,Sábado,7.031645569620253
22:30:00,22:45:00,Dic-Feb,Viernes,6.085427135678392
22:30:00,22:45:00,Mar-Nov,Domingo,1.2181818181818183
22:30:00,22:45:00,Mar-Nov,Jueves,3.827188940092166
22:30:00,22:45:00,Mar-Nov,Lunes,4.252796420581656
22:30:00,22:45:00,Mar-Nov,Martes,4.359437751004016
22:30:00,22:45:00,Mar-Nov,Miércoles,4.359081419624217
22:30:00,22:45:00,Mar-Nov,Sábado,5.7152466367713
22:30:00,22:45:00,Mar-Nov,Viernes,6.152671755725191
22:45:00,23:00:00,Dic-Feb,Jueves,3.2890173410404624
22:45:00,23:00:00,Dic-Feb,Lunes,3.446043165467626
22:45:00,23:00:00,Dic-Feb,Martes,3.4935064935064934
22:45:00,23:00:00,Dic-Feb,Miércoles,3.8661971830985915
22:45:00,23:00:00,Dic-Feb,Sábado,5.324074074074074
22:45:00,23:00:00,Dic-Feb,Viernes,4.141176470588236
22:45:00,23:00:00,Mar-Nov,Jueves,3.4214659685863875
22:45:00,23:00:00,Mar-Nov,Lunes,3.6230366492146597
22:45:00,23:00:00,Mar-Nov,Martes,3.4278959810874703
22:45:00,23:00:00,Mar-Nov,Miércoles,3.6513994910941476
22:45:00,23:00:00,Mar-Nov,Sábado,4.863768115942029
22:45:00,23:00:00,Mar-Nov,Viernes,4.613186813186813
23:00:00,23:15:00,Dic-Feb,Jueves,2.5454545454545454
23:00:00,23:15:00,Dic-Feb,Lunes,2.7796610169491527
23:00:00,23:15:00,Dic-Feb,Martes,2.4191176470588234
23:00:00,23:15:00,Dic-Feb,Miércoles,2.871287128712871
23:00:00,23:15:00,Dic-Feb,Sábado,3.625
23:00:00,23:15:00,Dic-Feb,Viernes,3.5231788079470197
23:00:00,23:15:00,Mar-Nov,Jueves,2.627831715210356
23:00:00,23:15:00,Mar-Nov,Lunes,2.5830388692579507
23:00:00,23:15:00,Mar-Nov,Martes,2.6436781609195403
23:00:00,23:15:00,Mar-Nov,Miércoles,2.846875
23:00:00,23:15:00,Mar-Nov,Sábado,2.590643274853801
23:00:00,23:15:00,Mar-Nov,Viernes,3.6294416243654823
23:15:00,23:30:00,Dic-Feb,Jueves,1.3181818181818181
23:15:00,23:30:00,Dic-Feb,Lunes,1.2162162162162162
23:15:00,23:30:00,Dic-Feb,Martes,1.5151515151515151
23:15:00,23:30:00,Dic-Feb,Miércoles,1.1
23:15:00,23:30:00,Dic-Feb,Sábado,3.5194805194805197
23:15:00,23:30:00,Dic-Feb,Viernes,1.8305084745762712
23:15:00,23:30:00,Mar-Nov,Jueves,1.4796747967479675
23:15:00,23:30:00,Mar-Nov,Lunes,1.4086956521739131
23:15:00,23:30:00,Mar-Nov,Martes,1.4770642201834863
23:15:00,23:30:00,Mar-Nov,Miércoles,1.4789915966386555
23:15:00,23:30:00,Mar-Nov,Sábado,4.328638497652582
23:15:00,23:30:00,Mar-Nov,Viernes,1.5
23:30:00,23:45:00,Dic-Feb,Sábado,3.3714285714285714
23:30:00,23:45:00,Mar-Nov,Sábado,2.6140350877192984
23:45:00,00:00:00,Dic-Feb,Sábado,1.2
23:45:00,00:00:00,Mar-Nov,Sábado,2.4166666666666665
