00:00:00,00:15:00,Weekend Dic-Feb,1.0
01:00:00,01:15:00,Weekday Dic-Feb,1.0
01:45:00,02:00:00,Weekday Dic-Feb,1.0
05:00:00,05:15:00,Weekday Dic-Feb,1.0
05:15:00,05:30:00,Weekday Dic-Feb,8.798319327731093
05:15:00,05:30:00,Weekday Mar-Nov,6.823977164605138
05:30:00,05:45:00,Weekday Dic-Feb,9.5456570155902
05:30:00,05:45:00,Weekday Mar-Nov,9.202472952086554
05:45:00,06:00:00,Weekday Dic-Feb,9.74375
05:45:00,06:00:00,Weekday Mar-Nov,8.628195763330899
05:45:00,06:00:00,Weekend Dic-Feb,7.802469135802469
05:45:00,06:00:00,Weekend Mar-Nov,6.194444444444445
06:00:00,06:15:00,Weekday Dic-Feb,16.180530973451326
06:00:00,06:15:00,Weekday Mar-Nov,14.754716981132075
06:00:00,06:15:00,Weekend Dic-Feb,7.494845360824742
06:00:00,06:15:00,Weekend Mar-Nov,7.061433447098976
06:15:00,06:30:00,Weekday Dic-Feb,19.674418604651162
06:15:00,06:30:00,Weekday Mar-Nov,19.046570169918187
06:15:00,06:30:00,Weekend Dic-Feb,11.346534653465346
06:15:00,06:30:00,Weekend Mar-Nov,10.375
06:30:00,06:45:00,Weekday Dic-Feb,25.053726169844023
06:30:00,06:45:00,Weekday Mar-Nov,22.158428390367554
06:30:00,06:45:00,Weekend Dic-Feb,14.8989898989899
06:30:00,06:45:00,Weekend Mar-Nov,12.796610169491526
06:45:00,07:00:00,Weekday Dic-Feb,26.390365448504983
06:45:00,07:00:00,Weekday Mar-Nov,26.400692840646652
06:45:00,07:00:00,Weekend Dic-Feb,14.098039215686274
06:45:00,07:00:00,Weekend Mar-Nov,12.35031847133758
07:00:00,07:15:00,Weekday Dic-Feb,29.74516129032258
07:00:00,07:15:00,Weekday Mar-Nov,33.593381940549634
07:00:00,07:15:00,Weekend Dic-Feb,19.04424778761062
07:00:00,07:15:00,Weekend Mar-Nov,16.47462686567164
07:15:00,07:30:00,Weekday Dic-Feb,35.72527472527472
07:15:00,07:30:00,Weekday Mar-Nov,41.63945205479452
07:15:00,07:30:00,Weekend Dic-Feb,19.35514018691589
07:15:00,07:30:00,Weekend Mar-Nov,15.615606936416185
07:30:00,07:45:00,Weekday Dic-Feb,39.06864274570983
07:30:00,07:45:00,Weekday Mar-Nov,43.63771976558338
07:30:00,07:45:00,Weekend Dic-Feb,18.303571428571427
07:30:00,07:45:00,Weekend Mar-Nov,19.473053892215567
07:45:00,08:00:00,Weekday Dic-Feb,37.383233532934135
07:45:00,08:00:00,Weekday Mar-Nov,37.635288065843625
07:45:00,08:00:00,Weekend Dic-Feb,14.366379310344827
07:45:00,08:00:00,Weekend Mar-Nov,12.789317507418398
08:00:00,08:15:00,Weekday Dic-Feb,36.929955290611026
08:00:00,08:15:00,Weekday Mar-Nov,41.363113897596655
08:00:00,08:15:00,Weekend Dic-Feb,13.417355371900827
08:00:00,08:15:00,Weekend Mar-Nov,14.764788732394367
08:15:00,08:30:00,Weekday Dic-Feb,42.10693641618497
08:15:00,08:30:00,Weekday Mar-Nov,40.28690228690229
08:15:00,08:30:00,Weekend Dic-Feb,15.172413793103448
08:15:00,08:30:00,Weekend Mar-Nov,14.825174825174825
08:30:00,08:45:00,Weekday Dic-Feb,47.42568542568542
08:30:00,08:45:00,Weekday Mar-Nov,51.5047714716223
08:30:00,08:45:00,Weekend Dic-Feb,16.207792207792206
08:30:00,08:45:00,Weekend Mar-Nov,14.129124820659971
08:45:00,09:00:00,Weekday Dic-Feb,47.46762589928058
08:45:00,09:00:00,Weekday Mar-Nov,47.89309127584468
08:45:00,09:00:00,Weekend Dic-Feb,16.504310344827587
08:45:00,09:00:00,Weekend Mar-Nov,16.19020172910663
09:00:00,09:15:00,Weekday Dic-Feb,42.37300435413643
09:00:00,09:15:00,Weekday Mar-Nov,39.70153846153846
09:00:00,09:15:00,Weekend Dic-Feb,16.369747899159663
09:00:00,09:15:00,Weekend Mar-Nov,14.189111747851003
09:15:00,09:30:00,Weekday Dic-Feb,43.29197080291971
09:15:00,09:30:00,Weekday Mar-Nov,40.70860927152318
09:15:00,09:30:00,Weekend Dic-Feb,18.08438818565401
09:15:00,09:30:00,Weekend Mar-Nov,18.045714285714286
09:30:00,09:45:00,Weekday Dic-Feb,44.07779349363508
09:30:00,09:45:00,Weekday Mar-Nov,37.988792664289356
09:30:00,09:45:00,Weekend Dic-Feb,19.99148936170213
09:30:00,09:45:00,Weekend Mar-Nov,18.6454802259887
09:45:00,10:00:00,Weekday Dic-Feb,40.994277539341915
09:45:00,10:00:00,Weekday Mar-Nov,37.18514750762971
09:45:00,10:00:00,Weekend Dic-Feb,16.747826086956522
09:45:00,10:00:00,Weekend Mar-Nov,15.970930232558139
10:00:00,10:15:00,Weekday Dic-Feb,37.125541125541126
10:00:00,10:15:00,Weekday Mar-Nov,33.54360020397756
10:00:00,10:15:00,Weekend Dic-Feb,16.789915966386555
10:00:00,10:15:00,Weekend Mar-Nov,17.85674157303371
10:15:00,10:30:00,Weekday Dic-Feb,32.08516886930984
10:15:00,10:30:00,Weekday Mar-Nov,29.145002589331952
10:15:00,10:30:00,Weekend Dic-Feb,16.0
10:15:00,10:30:00,Weekend Mar-Nov,13.955202312138729
10:30:00,10:45:00,Weekday Dic-Feb,26.505847953216374
10:30:00,10:45:00,Weekday Mar-Nov,25.676470588235293
10:30:00,10:45:00,Weekend Dic-Feb,17.322033898305083
10:30:00,10:45:00,Weekend Mar-Nov,18.336676217765042
10:45:00,11:00:00,Weekday Dic-Feb,28.957664233576644
10:45:00,11:00:00,Weekday Mar-Nov,24.933368037480477
10:45:00,11:00:00,Weekend Dic-Feb,16.694323144104803
10:45:00,11:00:00,Weekend Mar-Nov,15.516129032258064
11:00:00,11:15:00,Weekday Dic-Feb,26.237337192474673
11:00:00,11:15:00,Weekday Mar-Nov,22.722885313959523
11:00:00,11:15:00,Weekend Dic-Feb,14.925764192139738
11:00:00,11:15:00,Weekend Mar-Nov,14.415697674418604
11:15:00,11:30:00,Weekday Dic-Feb,24.960526315789473
11:15:00,11:30:00,Weekday Mar-Nov,21.634504457262715
11:15:00,11:30:00,Weekend Dic-Feb,16.175675675675677
11:15:00,11:30:00,Weekend Mar-Nov,17.015691868758918
11:30:00,11:45:00,Weekday Dic-Feb,27.01169590643275
11:30:00,11:45:00,Weekday Mar-Nov,23.997429305912597
11:30:00,11:45:00,Weekend Dic-Feb,16.99163179916318
11:30:00,11:45:00,Weekend Mar-Nov,15.004213483146067
11:45:00,12:00:00,Weekday Dic-Feb,24.98845598845599
11:45:00,12:00:00,Weekday Mar-Nov,24.857510288065843
11:45:00,12:00:00,Weekend Dic-Feb,16.39591836734694
11:45:00,12:00:00,Weekend Mar-Nov,16.49932341001353
12:00:00,12:15:00,Weekday Dic-Feb,23.14080459770115
12:00:00,12:15:00,Weekday Mar-Nov,22.963390170511534
12:00:00,12:15:00,Weekend Dic-Feb,16.94560669456067
12:00:00,12:15:00,Weekend Mar-Nov,16.61570827489481
12:15:00,12:30:00,Weekday Dic-Feb,26.761151079136692
12:15:00,12:30:00,Weekday Mar-Nov,24.820050125313283
12:15:00,12:30:00,Weekend Dic-Feb,17.834710743801654
12:15:00,12:30:00,Weekend Mar-Nov,17.421703296703296
12:30:00,12:45:00,Weekday Dic-Feb,25.61318051575931
12:30:00,12:45:00,Weekday Mar-Nov,25.37425149700599
12:30:00,12:45:00,Weekend Dic-Feb,15.895833333333334
12:30:00,12:45:00,Weekend Mar-Nov,18.877914951989027
12:45:00,13:00:00,Weekday Dic-Feb,27.959827833572454
12:45:00,13:00:00,Weekday Mar-Nov,30.809594460929773
12:45:00,13:00:00,Weekend Dic-Feb,17.77310924369748
12:45:00,13:00:00,Weekend Mar-Nov,14.691091954022989
13:00:00,13:15:00,Weekday Dic-Feb,29.403111739745402
13:00:00,13:15:00,Weekday Mar-Nov,31.360430950048972
13:00:00,13:15:00,Weekend Dic-Feb,17.803347280334727
13:00:00,13:15:00,Weekend Mar-Nov,22.750681198910083
13:15:00,13:30:00,Weekday Dic-Feb,27.752475247524753
13:15:00,13:30:00,Weekday Mar-Nov,38.84021369596892
13:15:00,13:30:00,Weekend Dic-Feb,19.199170124481327
13:15:00,13:30:00,Weekend Mar-Nov,18.069348127600556
13:30:00,13:45:00,Weekday Dic-Feb,27.838068181818183
13:30:00,13:45:00,Weekday Mar-Nov,38.14355707986281
13:30:00,13:45:00,Weekend Dic-Feb,17.482758620689655
13:30:00,13:45:00,Weekend Mar-Nov,17.43618513323983
13:45:00,14:00:00,Weekday Dic-Feb,28.980169971671387
13:45:00,14:00:00,Weekday Mar-Nov,33.32635168046761
13:45:00,14:00:00,Weekend Dic-Feb,21.555084745762713
13:45:00,14:00:00,Weekend Mar-Nov,21.868808567603747
14:00:00,14:15:00,Weekday Dic-Feb,33.962131837307155
14:00:00,14:15:00,Weekday Mar-Nov,35.61254253767623
14:00:00,14:15:00,Weekend Dic-Feb,18.32900432900433
14:00:00,14:15:00,Weekend Mar-Nov,15.743732590529248
14:15:00,14:30:00,Weekday Dic-Feb,35.02683615819209
14:15:00,14:30:00,Weekday Mar-Nov,34.67927308447937
14:15:00,14:30:00,Weekend Dic-Feb,18.484848484848484
14:15:00,14:30:00,Weekend Mar-Nov,20.85159500693481
14:30:00,14:45:00,Weekday Dic-Feb,32.31188811188811
14:30:00,14:45:00,Weekday Mar-Nov,33.485365853658536
14:30:00,14:45:00,Weekend Dic-Feb,22.824034334763947
14:30:00,14:45:00,Weekend Mar-Nov,22.043600562587905
14:45:00,15:00:00,Weekday Dic-Feb,33.56534090909091
14:45:00,15:00:00,Weekday Mar-Nov,34.71197252208047
14:45:00,15:00:00,Weekend Dic-Feb,18.25221238938053
14:45:00,15:00:00,Weekend Mar-Nov,15.814121037463977
15:00:00,15:15:00,Weekday Dic-Feb,32.50845070422535
15:00:00,15:15:00,Weekday Mar-Nov,32.7598814229249
15:00:00,15:15:00,Weekend Dic-Feb,19.049586776859503
15:00:00,15:15:00,Weekend Mar-Nov,21.38700947225981
15:15:00,15:30:00,Weekday Dic-Feb,36.241573033707866
15:15:00,15:30:00,Weekday Mar-Nov,35.98085419734904
15:15:00,15:30:00,Weekend Dic-Feb,22.229508196721312
15:15:00,15:30:00,Weekend Mar-Nov,17.242209631728045
15:30:00,15:45:00,Weekday Dic-Feb,34.746099290780144
15:30:00,15:45:00,Weekday Mar-Nov,35.53193564115066
15:30:00,15:45:00,Weekend Dic-Feb,17.256521739130434
15:30:00,15:45:00,Weekend Mar-Nov,20.009641873278238
15:45:00,16:00:00,Weekday Dic-Feb,39.39750692520776
15:45:00,16:00:00,Weekday Mar-Nov,37.49803149606299
15:45:00,16:00:00,Weekend Dic-Feb,22.925311203319502
15:45:00,16:00:00,Weekend Mar-Nov,21.068364611260055
16:00:00,16:15:00,Weekday Dic-Feb,41.69529085872576
16:00:00,16:15:00,Weekday Mar-Nov,39.709693132001945
16:00:00,16:15:00,Weekend Dic-Feb,17.578260869565216
16:00:00,16:15:00,Weekend Mar-Nov,15.031811894882434
16:15:00,16:30:00,Weekday Dic-Feb,43.02635228848821
16:15:00,16:30:00,Weekday Mar-Nov,43.96176185866408
16:15:00,16:30:00,Weekend Dic-Feb,22.358649789029535
16:15:00,16:30:00,Weekend Mar-Nov,23.574270557029177
16:30:00,16:45:00,Weekday Dic-Feb,50.88520055325034
16:30:00,16:45:00,Weekday Mar-Nov,50.030902945436985
16:30:00,16:45:00,Weekend Dic-Feb,21.54732510288066
16:30:00,16:45:00,Weekend Mar-Nov,19.690217391304348
16:45:00,17:00:00,Weekday Dic-Feb,47.18344827586207
16:45:00,17:00:00,Weekday Mar-Nov,52.44321993291806
16:45:00,17:00:00,Weekend Dic-Feb,18.70762711864407
16:45:00,17:00:00,Weekend Mar-Nov,19.52523874488404
17:00:00,17:15:00,Weekday Dic-Feb,55.520055325034576
17:00:00,17:15:00,Weekday Mar-Nov,53.08437801350048
17:00:00,17:15:00,Weekend Dic-Feb,27.29019607843137
17:00:00,17:15:00,Weekend Mar-Nov,20.833333333333332
17:15:00,17:30:00,Weekday Dic-Feb,62.724657534246575
17:15:00,17:30:00,Weekday Mar-Nov,61.697057404727445
17:15:00,17:30:00,Weekend Dic-Feb,18.6144578313253
17:15:00,17:30:00,Weekend Mar-Nov,21.72972972972973
17:30:00,17:45:00,Weekday Dic-Feb,61.03042876901798
17:30:00,17:45:00,Weekday Mar-Nov,63.35569498069498
17:30:00,17:45:00,Weekend Dic-Feb,23.409266409266408
17:30:00,17:45:00,Weekend Mar-Nov,24.37290322580645
17:45:00,18:00:00,Weekday Dic-Feb,63.97375690607735
17:45:00,18:00:00,Weekday Mar-Nov,63.846715328467155
17:45:00,18:00:00,Weekend Dic-Feb,23.926829268292682
17:45:00,18:00:00,Weekend Mar-Nov,20.95822102425876
18:00:00,18:15:00,Weekday Dic-Feb,55.31188811188811
18:00:00,18:15:00,Weekday Mar-Nov,59.61256038647343
18:00:00,18:15:00,Weekend Dic-Feb,22.702479338842974
18:00:00,18:15:00,Weekend Mar-Nov,24.54281949934124
18:15:00,18:30:00,Weekday Dic-Feb,57.05225988700565
18:15:00,18:30:00,Weekday Mar-Nov,52.05560975609756
18:15:00,18:30:00,Weekend Dic-Feb,26.216867469879517
18:15:00,18:30:00,Weekend Mar-Nov,22.959514170040485
18:30:00,18:45:00,Weekday Dic-Feb,55.03531073446328
18:30:00,18:45:00,Weekday Mar-Nov,53.640648011782034
18:30:00,18:45:00,Weekend Dic-Feb,23.799180327868854
18:30:00,18:45:00,Weekend Mar-Nov,22.195918367346938
18:45:00,19:00:00,Weekday Dic-Feb,41.67913669064748
18:45:00,19:00:00,Weekday Mar-Nov,42.4810379241517
18:45:00,19:00:00,Weekend Dic-Feb,26.422310756972113
18:45:00,19:00:00,Weekend Mar-Nov,26.806068601583114
19:00:00,19:15:00,Weekday Dic-Feb,38.318634423897585
19:00:00,19:15:00,Weekday Mar-Nov,35.206586826347305
19:00:00,19:15:00,Weekend Dic-Feb,20.08835341365462
19:00:00,19:15:00,Weekend Mar-Nov,20.848322147651007
19:15:00,19:30:00,Weekday Dic-Feb,36.55621301775148
19:15:00,19:30:00,Weekday Mar-Nov,32.671963095848284
19:15:00,19:30:00,Weekend Dic-Feb,22.390438247011954
19:15:00,19:30:00,Weekend Mar-Nov,21.076712328767123
19:30:00,19:45:00,Weekday Dic-Feb,29.907462686567165
19:30:00,19:45:00,Weekday Mar-Nov,28.675433982114676
19:30:00,19:45:00,Weekend Dic-Feb,25.504
19:30:00,19:45:00,Weekend Mar-Nov,23.778975741239893
19:45:00,20:00:00,Weekday Dic-Feb,25.757716049382715
19:45:00,20:00:00,Weekday Mar-Nov,23.850574712643677
19:45:00,20:00:00,Weekend Dic-Feb,23.92622950819672
19:45:00,20:00:00,Weekend Mar-Nov,21.648122392211405
20:00:00,20:15:00,Weekday Dic-Feb,25.730474732006126
20:00:00,20:15:00,Weekday Mar-Nov,22.33134813210612
20:00:00,20:15:00,Weekend Dic-Feb,20.567099567099568
20:00:00,20:15:00,Weekend Mar-Nov,20.844660194174757
20:15:00,20:30:00,Weekday Dic-Feb,23.477917981072554
20:15:00,20:30:00,Weekday Mar-Nov,20.22253841775754
20:15:00,20:30:00,Weekend Dic-Feb,21.00851063829787
20:15:00,20:30:00,Weekend Mar-Nov,20.52236652236652
20:30:00,20:45:00,Weekday Dic-Feb,23.65251572327044
20:30:00,20:45:00,Weekday Mar-Nov,18.194721407624634
20:30:00,20:45:00,Weekend Dic-Feb,19.555084745762713
20:30:00,20:45:00,Weekend Mar-Nov,18.85611510791367
20:45:00,21:00:00,Weekday Dic-Feb,22.09693053311793
20:45:00,21:00:00,Weekday Mar-Nov,18.55490311215502
20:45:00,21:00:00,Weekend Dic-Feb,19.039473684210527
20:45:00,21:00:00,Weekend Mar-Nov,17.875714285714285
21:00:00,21:15:00,Weekday Dic-Feb,18.123762376237625
21:00:00,21:15:00,Weekday Mar-Nov,16.40932944606414
21:00:00,21:15:00,Weekend Dic-Feb,21.021929824561404
21:00:00,21:15:00,Weekend Mar-Nov,17.374293785310734
21:15:00,21:30:00,Weekday Dic-Feb,19.168695652173913
21:15:00,21:30:00,Weekday Mar-Nov,14.553164556962026
21:15:00,21:30:00,Weekend Dic-Feb,18.88425925925926
21:15:00,21:30:00,Weekend Mar-Nov,13.924031007751937
21:30:00,21:45:00,Weekday Dic-Feb,15.530755711775043
21:30:00,21:45:00,Weekday Mar-Nov,13.421257290991575
21:30:00,21:45:00,Weekend Dic-Feb,18.62857142857143
21:30:00,21:45:00,Weekend Mar-Nov,11.843076923076923
21:45:00,22:00:00,Weekday Dic-Feb,12.8006993006993
21:45:00,22:00:00,Weekday Mar-Nov,11.416938110749186
21:45:00,22:00:00,Weekend Dic-Feb,13.569377990430622
21:45:00,22:00:00,Weekend Mar-Nov,9.738461538461538
22:00:00,22:15:00,Weekday Dic-Feb,13.74955595026643
22:00:00,22:15:00,Weekday Mar-Nov,12.733576642335766
22:00:00,22:15:00,Weekend Dic-Feb,13.937823834196891
22:00:00,22:15:00,Weekend Mar-Nov,9.094405594405595
22:15:00,22:30:00,Weekday Dic-Feb,12.114503816793894
22:15:00,22:30:00,Weekday Mar-Nov,10.445955619183966
22:15:00,22:30:00,Weekend Dic-Feb,9.574712643678161
22:15:00,22:30:00,Weekend Mar-Nov,6.08421052631579
22:30:00,22:45:00,Weekday Dic-Feb,8.713270142180095
22:30:00,22:45:00,Weekday Mar-Nov,7.155274261603376
22:30:00,22:45:00,Weekend Dic-Feb,6.873015873015873
22:30:00,22:45:00,Weekend Mar-Nov,5.239473684210527
22:45:00,23:00:00,Weekday Dic-Feb,5.624277456647399
22:45:00,23:00:00,Weekday Mar-Nov,4.589823468328142
22:45:00,23:00:00,Weekend Dic-Feb,6.096774193548387
22:45:00,23:00:00,Weekend Mar-Nov,4.031578947368421
23:00:00,23:15:00,Weekday Dic-Feb,3.15
23:00:00,23:15:00,Weekday Mar-Nov,3.121353558926488
23:00:00,23:15:00,Weekend Dic-Feb,4.841269841269841
23:00:00,23:15:00,Weekend Mar-Nov,3.603448275862069
23:15:00,23:30:00,Weekday Dic-Feb,2.49746192893401
23:15:00,23:30:00,Weekday Mar-Nov,2.2983751846381093
23:15:00,23:30:00,Weekend Dic-Feb,3.68
23:15:00,23:30:00,Weekend Mar-Nov,2.944954128440367
23:30:00,23:45:00,Weekend Dic-Feb,2.488372093023256
23:30:00,23:45:00,Weekend Mar-Nov,1.8
23:45:00,00:00:00,Weekend Dic-Feb,1.8
23:45:00,00:00:00,Weekend Mar-Nov,1.7571428571428571
